-0.7930288000000001,-0.8645436999999987
-0.9418691999999993,-0.9996906999999986
-1.0738562999999992,-1.1430752000000002
-1.1923227,-1.2975381000000006
-1.3006008999999992,-1.4659204999999993
-1.3972821999999994,-1.6418402000000007
-1.4786263999999996,-1.8131246999999995
-1.5510134000000004,-1.9958036999999997
-1.6102114000000007,-2.1882026000000003
-1.6519884999999999,-2.3886471
-1.6721128000000007,-2.5954625
-1.6682956000000004,-2.7910444000000005
-1.6440263000000002,-2.9858056
-1.6014438000000002,-3.1805926000000007
-1.542586,-3.3734190999999996
-1.469490799999999,-3.5622988000000007
-1.3841959999999993,-3.7452454
-1.2850500999999994,-3.9266537
-1.175936,-4.1002977
-1.0590937,-4.2648978
-0.9361391000000001,-4.4204092
-0.8086880999999995,-4.5667871
-0.6771580999999998,-4.7051968
-0.5302369000000002,-4.8468584
-0.38005779999999945,-4.9781112
-0.22520379999999918,-5.0998437
-0.06425819999999938,-5.2129442
0.10419599999999996,-5.3183012
0.2686869000000005,-5.4100216
0.4397373000000009,-5.4953239
0.6189867000000007,-5.5751793
0.8066948000000007,-5.6497458
1.0031215000000007,-5.7191817
1.2003427000000002,-5.7812219
1.3831492,-5.8327154
1.5717744000000007,-5.8804452
1.7654981000000003,-5.9242588
1.9635996999999996,-5.9640037
2.1653585999999994,-5.9995271
2.3700542999999996,-6.0306766
2.5699719000000005,-6.0564962
2.7685148,-6.0778973
2.967962700000001,-6.0954469
3.1677792999999994,-6.109318
3.3674286,-6.1196837
3.5663742999999997,-6.1267172
3.7640802000000004,-6.1305916
3.9668887999999995,-6.1314883
4.1692629,-6.1296107
4.369869999999999,-6.12545
4.568856,-6.1195157
4.766366699999999,-6.112317
4.962548,-6.1043632
5.159092000000001,-6.0960973
5.360166700000001,-6.0875916
5.560246299999999,-6.0787437
5.759457699999999,-6.0691363
5.957927699999999,-6.0583521
6.1557832999999995,-6.0459735
6.353151199999999,-6.0315833
6.560124399999999,-6.0138586
6.767132400000001,-5.9930587
6.9705358,-5.9691935
7.168587299999999,-5.9421239
7.3595392,-5.9117111
7.541644099999999,-5.8778159
7.743608000000002,-5.8330812
7.9390541,-5.7812013
8.125780200000001,-5.722811
8.3077912,-5.6572987
8.4890915,-5.584053
8.654536399999998,-5.5107244
8.8206508,-5.4288851
8.9892809,-5.3346036
9.160214099999997,-5.2248215
9.333238000000001,-5.0964802
9.4935467,-4.959873
9.6257861,-4.8327538
9.7558681,-4.6928861
9.8814411,-4.5408214
10.0001539,-4.3771117
10.109655,-4.2023086
10.207593,-4.0169638
10.291616599999998,-3.8216289999999997
10.3542603,-3.6355389999999996
10.4025611,-3.4436728
10.435951500000002,-3.2473237
10.4537184,-3.0481672999999994
10.455148700000002,-2.8478797
10.439529200000003,-2.6481366
10.4061467,-2.450614
10.354288099999998,-2.2569877
10.2759854,-2.0511849
10.177397,-1.8527459000000004
10.063973,-1.6669905000000007
9.9404109,-1.4968851999999995
9.8114086,-1.3453961999999997
9.6816636,-1.2154898999999997
9.555873599999998,-1.1101326
9.381994900000002,-1.0026633
9.191538600000001,-0.9486561000000009
9.013708600000001,-0.9628603999999985
8.833247100000001,-1.0251453000000001
8.6674768,-1.1011959999999998
8.5039285,-1.1855212000000002
8.3333208,-1.2849442
8.159607899999997,-1.4006811
7.9867442,-1.5339478999999994
7.834789300000001,-1.6699265000000008
7.695807500000001,-1.8103280000000002
7.560846399999999,-1.9592272000000008
7.4296474,-2.1133919
7.301951899999999,-2.2695895999999998
7.177501200000002,-2.4245882000000005
7.046025499999999,-2.5875804000000002
6.913647000000001,-2.7477660999999998
6.782251200000001,-2.9001567
6.650341900000001,-3.0439866999999996
6.516423100000001,-3.178491
6.374165300000001,-3.3070208
6.219670100000002,-3.4290291
6.0570156,-3.5380491999999997
5.8840538,-3.6335932
5.698636799999999,-3.7151733999999994
5.516129899999999,-3.7772360000000003
5.3389735,-3.8234221
5.1515229,-3.8606449000000005
4.9541591,-3.8897211
4.747263,-3.911467
4.531215700000001,-3.926699
4.3282004,-3.9355715999999994
4.134419699999999,-3.9405532
3.9364989999999995,-3.9435687999999995
3.7356458999999997,-3.9457544
3.5330683999999994,-3.9482464999999998
3.3299740999999994,-3.9521812999999995
3.1275706999999997,-3.9586951
2.9277753000000004,-3.9688016
2.7304838,-3.9820817
2.5340732,-3.9968854
2.3375451,-4.0114899
2.1399010999999994,-4.0241726
1.940142699999999,-4.0332108
1.7372715000000003,-4.0368818
1.5284233999999994,-4.033392
1.314547600000001,-4.0206898
1.1026713000000008,-3.9969114999999995
0.8975659999999994,-3.960198
0.7040030999999995,-3.9086902000000006
0.5267540000000004,-3.840529
0.37059009999999937,-3.7538552999999997
0.2282598999999994,-3.6346468000000005
0.11148359999999968,-3.4771774000000004
0.03644290000000083,-3.2986611000000003
0.003166000000000224,-3.1060713
0.0116814999999999,-2.9063812999999996
0.062017700000000175,-2.7065643
0.1424284,-2.5330226
0.24894699999999936,-2.3748977999999994
0.38050540000000055,-2.228852
0.5336233000000004,-2.0981415000000005
0.7048199000000004,-1.9860223999999995
0.8906147000000004,-1.8957508999999995
1.0854555000000001,-1.8311139999999995
1.2718139999999991,-1.7949003000000001
1.4635929999999995,-1.7789642000000008
1.6596746000000007,-1.7806756999999998
1.8589412000000003,-1.7974051000000006
2.0602748,-1.8265226000000006
2.262557900000001,-1.8653983000000007
2.464672499999999,-1.9114024
2.6579429999999995,-1.9599893999999995
2.8487551999999994,-2.0107110000000006
3.0394649000000005,-2.0626032
3.230755500000001,-2.1142982999999997
3.4233101999999995,-2.1644287999999996
3.6178124,-2.211627
3.8149455999999997,-2.2545254000000003
4.0170224,-2.2920297000000005
4.2301021,-2.32329
4.4434781,-2.3448537
4.6537738,-2.3548068000000004
4.8576128,-2.3512354999999996
5.051618399999999,-2.3322255
5.232414,-2.2958631
5.3966233,-2.2402343
5.5731134,-2.1423786
5.721397700000001,-2.0111587
5.8348049,-1.8540270999999997
5.912586600000001,-1.6759410999999993
5.9539942,-1.481857699999999
5.9585098,-1.2800875000000005
5.931531100000001,-1.0909264000000007
5.8773386,-0.9012934999999995
5.798696,-0.7155579999999997
5.6983669,-0.5380888000000006
5.579115,-0.37325499999999856
5.443703899999999,-0.22542559999999945
5.2919549,-0.09634329999999913
5.1272749,0.011562000000001404
4.951779999999999,0.09947759999999839
4.7669242,0.16923839999999934
4.5741613,0.22267949999999814
4.374945199999999,0.26163580000000053
4.179860900000001,0.2870001000000002
3.987684099999999,0.30173579999999944
3.792187,0.30781490000000034
3.5936363,0.3061687000000006
3.392298799999999,0.29772880000000157
3.1884411000000004,0.2834261999999992
2.9823299,0.2641926000000012
2.786498999999999,0.24235900000000044
2.5914099999999998,0.21756670000000078
2.395121100000001,0.1897708999999992
2.1978951999999996,0.1591539000000015
1.9999950999999996,0.12589819999999818
1.8016836999999999,0.09018620000000155
1.6032241000000003,0.05220060000000082
1.4014187000000007,0.01137870000000163
1.1984311000000005,-0.0322204000000017
0.9977909999999994,-0.07847300000000068
0.8008127999999992,-0.12769879999999922
0.6088109999999993,-0.18021719999999952
0.4230999000000004,-0.23634780000000077
0.2449937999999996,-0.2964100000000016
0.051047499999999246,-0.3707760999999987
-0.14705380000000012,-0.45853510000000064
-0.3303565000000006,-0.5523603999999995
-0.4990162999999992,-0.6516829999999985
-0.6531886,-0.7559339000000005
-0.7930288000000001,-0.8645436999999987
