# x_m,y_m,w_tr_right_m,w_tr_left_m
-0.7500,-8.8400,0.8944,0.8944
-0.7000,-8.8400,0.8732,0.8732
-0.6500,-8.7900,0.8944,0.8944
-0.6000,-8.7900,0.8732,0.8732
-0.5500,-8.7400,0.8944,0.8944
-0.5000,-8.7400,0.8732,0.8732
-0.4500,-8.6900,0.8944,0.8944
-0.4000,-8.6900,0.8732,0.8732
-0.3500,-8.6400,0.8860,0.8860
-0.3000,-8.6400,0.8860,0.8860
-0.2500,-8.6400,0.8732,0.8732
-0.2000,-8.6400,0.8544,0.8544
-0.1500,-8.5900,0.8860,0.8860
-0.1000,-8.5900,0.8732,0.8732
-0.0500,-8.5900,0.8544,0.8544
0.0000,-8.5900,0.8382,0.8382
0.0500,-8.5400,0.8732,0.8732
0.1000,-8.5400,0.8631,0.8631
0.1500,-8.4900,0.9055,0.9055
0.2000,-8.4900,0.9014,0.9014
0.2500,-8.4900,0.8860,0.8860
0.3000,-8.4900,0.8732,0.8732
0.3500,-8.4900,0.8631,0.8631
0.4000,-8.4400,0.9000,0.9000
0.4500,-8.4400,0.9000,0.9000
0.5000,-8.4400,0.8860,0.8860
0.5500,-8.4400,0.8732,0.8732
0.6000,-8.4400,0.8631,0.8631
0.6500,-8.4400,0.8559,0.8559
0.7000,-8.3900,0.8500,0.8500
0.7500,-8.3900,0.8500,0.8500
0.8000,-8.3900,0.8500,0.8500
0.8500,-8.3900,0.8500,0.8500
0.9000,-8.3900,0.8500,0.8500
0.9500,-8.3900,0.8500,0.8500
1.0000,-8.3900,0.8500,0.8500
1.0500,-8.3900,0.8500,0.8500
1.1000,-8.3900,0.8500,0.8500
1.1500,-8.3900,0.8500,0.8500
1.2000,-8.3900,0.8500,0.8500
1.2500,-8.3900,0.8500,0.8500
1.3000,-8.3900,0.8500,0.8500
1.3500,-8.3900,0.8500,0.8500
1.4000,-8.3900,0.8500,0.8500
1.4500,-8.3900,0.8500,0.8500
1.5000,-8.3900,0.8500,0.8500
1.5500,-8.3900,0.8500,0.8500
1.6000,-8.3900,0.8500,0.8500
1.6500,-8.3900,0.8500,0.8500
1.7000,-8.3900,0.8500,0.8500
1.7500,-8.3900,0.8500,0.8500
1.8000,-8.3900,0.8500,0.8500
1.8500,-8.3900,0.8500,0.8500
1.9000,-8.3900,0.8500,0.8500
1.9500,-8.3900,0.8500,0.8500
2.0000,-8.3900,0.8500,0.8500
2.0500,-8.3900,0.8500,0.8500
2.1000,-8.3900,0.8500,0.8500
2.1500,-8.3900,0.8500,0.8500
2.2000,-8.3900,0.8500,0.8500
2.2500,-8.3900,0.8500,0.8500
2.3000,-8.3900,0.8500,0.8500
2.3500,-8.3900,0.8500,0.8500
2.4000,-8.3900,0.8500,0.8500
2.4500,-8.3900,0.8500,0.8500
2.5000,-8.3900,0.8500,0.8500
2.5500,-8.3900,0.8500,0.8500
2.6000,-8.3900,0.8500,0.8500
2.6500,-8.3900,0.8500,0.8500
2.7000,-8.3900,0.8500,0.8500
2.7500,-8.3900,0.8500,0.8500
2.8000,-8.3900,0.8500,0.8500
2.8500,-8.3900,0.8500,0.8500
2.9000,-8.3900,0.8500,0.8500
2.9500,-8.3900,0.8500,0.8500
3.0000,-8.3900,0.8500,0.8500
3.0500,-8.3900,0.8500,0.8500
3.1000,-8.3900,0.8500,0.8500
3.1500,-8.4400,0.8000,0.8000
3.2000,-8.4400,0.8000,0.8000
3.2500,-8.4400,0.8000,0.8000
3.3000,-8.4400,0.8000,0.8000
3.3500,-8.4400,0.8000,0.8000
3.4000,-8.4400,0.8000,0.8000
3.4500,-8.4400,0.8000,0.8000
3.5000,-8.4400,0.8000,0.8000
3.5500,-8.4400,0.8000,0.8000
3.6000,-8.4400,0.8000,0.8000
3.6500,-8.4400,0.8000,0.8000
3.7000,-8.4400,0.8000,0.8000
3.7500,-8.4400,0.8000,0.8000
3.8000,-8.4400,0.8000,0.8000
3.8500,-8.4400,0.8000,0.8000
3.9000,-8.4400,0.8000,0.8000
3.9500,-8.4400,0.8000,0.8000
4.0000,-8.4400,0.8000,0.8000
4.0500,-8.4400,0.8000,0.8000
4.1000,-8.4400,0.8000,0.8000
4.1500,-8.4400,0.8000,0.8000
4.2000,-8.4400,0.8000,0.8000
4.2500,-8.4400,0.8000,0.8000
4.3000,-8.4400,0.8000,0.8000
4.3500,-8.4900,0.7500,0.7500
4.4000,-8.4900,0.7500,0.7500
4.4500,-8.4900,0.7500,0.7500
4.5000,-8.4900,0.7500,0.7500
4.5500,-8.4900,0.7500,0.7500
4.6000,-8.4900,0.7500,0.7500
4.6500,-8.4900,0.7500,0.7500
4.7000,-8.4900,0.7500,0.7500
4.7500,-8.4900,0.7500,0.7500
4.8000,-8.4900,0.7500,0.7500
4.8500,-8.4900,0.7500,0.7500
4.9000,-8.4900,0.7517,0.7517
4.9500,-8.5400,0.7071,0.7071
5.0000,-8.5400,0.7159,0.7159
5.0500,-8.5400,0.7280,0.7280
5.1000,-8.5400,0.7433,0.7433
5.1500,-8.5400,0.7616,0.7616
5.2000,-8.5900,0.7382,0.7382
5.2500,-8.5900,0.7632,0.7632
5.3000,-8.5900,0.7906,0.7906
5.3500,-8.6400,0.7810,0.7810
5.4000,-8.6400,0.7906,0.7906
5.4500,-8.6900,0.8062,0.8062
5.5000,-8.7400,0.8139,0.8139
5.5500,-8.7900,0.8139,0.8139
5.5500,-8.8400,0.7906,0.7906
5.5500,-8.8900,0.7632,0.7632
5.6000,-8.9400,0.7826,0.7826
5.6000,-8.9900,0.7616,0.7616
5.6000,-9.0400,0.7433,0.7433
5.6500,-9.0900,0.7762,0.7762
5.6500,-9.1400,0.7649,0.7649
5.6500,-9.1900,0.7566,0.7566
5.6500,-9.2400,0.7517,0.7517
5.6500,-9.2900,0.7500,0.7500
5.7000,-9.3400,0.8000,0.8000
5.6500,-9.3900,0.7500,0.7500
5.6500,-9.4400,0.7500,0.7500
5.6500,-9.4900,0.7500,0.7500
5.6500,-9.5400,0.7517,0.7517
5.6500,-9.5900,0.7566,0.7566
5.6500,-9.6400,0.7649,0.7649
5.6000,-9.6900,0.7280,0.7280
5.6000,-9.7400,0.7433,0.7433
5.6000,-9.7900,0.7616,0.7616
5.6000,-9.8400,0.7826,0.7826
5.6000,-9.8900,0.8062,0.8062
5.5500,-9.9900,0.8201,0.8201
5.5500,-10.0400,0.8382,0.8382
5.5000,-10.0900,0.8485,0.8485
5.4500,-10.1400,0.8485,0.8485
5.4000,-10.1900,0.8485,0.8485
5.3500,-10.2400,0.8382,0.8382
5.3000,-10.2900,0.8000,0.8000
5.2500,-10.2900,0.8000,0.8000
5.2000,-10.3400,0.7500,0.7500
5.1500,-10.3400,0.7500,0.7500
5.1000,-10.3400,0.7500,0.7500
5.0500,-10.3400,0.7500,0.7500
5.0000,-10.3400,0.7500,0.7500
4.9500,-10.3900,0.7000,0.7000
4.9000,-10.3900,0.7000,0.7000
4.8500,-10.3900,0.7000,0.7000
4.8000,-10.3900,0.7000,0.7000
4.7500,-10.3900,0.7000,0.7000
4.7000,-10.3900,0.7000,0.7000
4.6500,-10.3900,0.7000,0.7000
4.6000,-10.3900,0.7000,0.7000
4.5500,-10.3900,0.7000,0.7000
4.5000,-10.3900,0.7000,0.7000
4.4500,-10.3900,0.7000,0.7000
4.4000,-10.3900,0.7000,0.7000
4.3500,-10.3900,0.7000,0.7000
4.3000,-10.3900,0.7000,0.7000
4.2500,-10.3900,0.7000,0.7000
4.2000,-10.3900,0.7000,0.7000
4.1500,-10.3900,0.7000,0.7000
4.1000,-10.3900,0.7000,0.7000
4.0500,-10.3900,0.7000,0.7000
4.0000,-10.3900,0.7000,0.7000
3.9500,-10.3900,0.7000,0.7000
3.9000,-10.3900,0.7000,0.7000
3.8500,-10.3900,0.7000,0.7000
3.8000,-10.3900,0.7000,0.7000
3.7500,-10.3900,0.7000,0.7000
3.7000,-10.3900,0.7000,0.7000
3.6500,-10.3900,0.7000,0.7000
3.6000,-10.3900,0.7000,0.7000
3.5500,-10.3900,0.7000,0.7000
3.5000,-10.3900,0.7000,0.7000
3.4500,-10.3900,0.7000,0.7000
3.4000,-10.3900,0.7000,0.7000
3.3500,-10.3900,0.7000,0.7000
3.3000,-10.3900,0.7000,0.7000
3.2500,-10.3900,0.7000,0.7000
3.2000,-10.3900,0.7000,0.7000
3.1500,-10.3900,0.7000,0.7000
3.1000,-10.3900,0.7000,0.7000
3.0500,-10.3900,0.7000,0.7000
3.0000,-10.3900,0.7000,0.7000
2.9500,-10.3900,0.7000,0.7000
2.9000,-10.3900,0.7000,0.7000
2.8500,-10.3900,0.7000,0.7000
2.8000,-10.3900,0.7000,0.7000
2.7500,-10.3900,0.7000,0.7000
2.7000,-10.3900,0.7000,0.7000
2.6500,-10.3400,0.7000,0.7000
2.6000,-10.3400,0.7000,0.7000
2.5500,-10.3400,0.7000,0.7000
2.5000,-10.3400,0.7000,0.7000
2.4500,-10.3400,0.7000,0.7000
2.4000,-10.3400,0.7000,0.7000
2.3500,-10.3400,0.7000,0.7000
2.3000,-10.3400,0.7000,0.7000
2.2500,-10.3400,0.7000,0.7000
2.2000,-10.3400,0.7000,0.7000
2.1500,-10.2900,0.6500,0.6500
2.1000,-10.2900,0.6500,0.6500
2.0500,-10.2900,0.6500,0.6500
2.0000,-10.2900,0.6500,0.6500
1.9500,-10.2900,0.6500,0.6500
1.9000,-10.2900,0.6500,0.6500
1.8500,-10.2900,0.6500,0.6500
1.8000,-10.2900,0.6500,0.6500
1.7500,-10.2900,0.6500,0.6500
1.7000,-10.2900,0.6500,0.6500
1.6500,-10.2900,0.6500,0.6500
1.6000,-10.3400,0.6000,0.6000
1.5500,-10.3400,0.6000,0.6000
1.5000,-10.3400,0.6000,0.6000
1.4500,-10.3400,0.6000,0.6000
1.4000,-10.3400,0.6000,0.6000
1.3500,-10.3400,0.6000,0.6000
1.3000,-10.3400,0.6000,0.6000
1.2500,-10.3400,0.6000,0.6000
1.2000,-10.3400,0.6021,0.6021
1.1500,-10.3400,0.6083,0.6083
1.1000,-10.3400,0.6185,0.6185
1.0500,-10.3400,0.6325,0.6325
1.0000,-10.3400,0.6500,0.6500
0.9500,-10.3900,0.6265,0.6265
0.9000,-10.3900,0.6500,0.6500
0.8500,-10.3900,0.6576,0.6576
0.8000,-10.3900,0.6519,0.6519
0.7500,-10.3900,0.6500,0.6500
0.7000,-10.4400,0.6801,0.6801
0.6500,-10.4900,0.7071,0.7071
0.6000,-10.4900,0.7071,0.7071
0.5500,-10.5400,0.7382,0.7382
0.5000,-10.5900,0.7500,0.7500
0.4500,-10.6400,0.7632,0.7632
0.4000,-10.6900,0.7826,0.7826
0.4000,-10.7400,0.7616,0.7616
0.3500,-10.7900,0.7826,0.7826
0.3500,-10.8400,0.7616,0.7616
0.3500,-10.8900,0.7433,0.7433
0.3000,-10.9400,0.7762,0.7762
0.3000,-10.9900,0.7649,0.7649
0.3000,-11.0400,0.7566,0.7566
0.3000,-11.0900,0.7517,0.7517
0.3000,-11.1400,0.7500,0.7500
0.2500,-11.1900,0.8000,0.8000
0.3000,-11.2400,0.7500,0.7500
0.3000,-11.2900,0.7500,0.7500
0.3000,-11.3400,0.7500,0.7500
0.3000,-11.3900,0.7500,0.7500
0.3000,-11.4400,0.7500,0.7500
0.3500,-11.4900,0.7000,0.7000
0.3500,-11.5400,0.7018,0.7018
0.3500,-11.5900,0.7071,0.7071
0.4000,-11.6400,0.6671,0.6671
0.4000,-11.6900,0.6801,0.6801
0.4000,-11.7400,0.6964,0.6964
0.4500,-11.7900,0.6708,0.6708
0.4500,-11.8400,0.6946,0.6946
0.4500,-11.8900,0.6801,0.6801
0.5000,-11.9400,0.6500,0.6500
0.5500,-11.9900,0.6021,0.6021
0.6000,-11.9900,0.6083,0.6083
0.6500,-12.0400,0.5701,0.5701
0.7000,-12.0400,0.5852,0.5852
0.7500,-12.0900,0.5590,0.5590
0.8000,-12.0900,0.5701,0.5701
0.8500,-12.0900,0.5852,0.5852
0.9000,-12.1400,0.5590,0.5590
0.9500,-12.1400,0.5701,0.5701
1.0000,-12.1400,0.5590,0.5590
1.0500,-12.1400,0.5385,0.5385
1.1000,-12.1900,0.5701,0.5701
1.1500,-12.1900,0.5590,0.5590
1.2000,-12.1900,0.5523,0.5523
1.2500,-12.1900,0.5500,0.5500
1.3000,-12.1900,0.5500,0.5500
1.3500,-12.1900,0.5500,0.5500
1.4000,-12.1900,0.5500,0.5500
1.4500,-12.2400,0.5523,0.5523
1.5000,-12.2400,0.5590,0.5590
1.5500,-12.2400,0.5701,0.5701
1.6000,-12.2400,0.5852,0.5852
1.6500,-12.2400,0.6000,0.6000
1.7000,-12.2400,0.6000,0.6000
1.7500,-12.2400,0.6000,0.6000
1.8000,-12.2400,0.6000,0.6000
1.8500,-12.2400,0.6000,0.6000
1.9000,-12.2400,0.6000,0.6000
1.9500,-12.2400,0.6000,0.6000
2.0000,-12.2400,0.6000,0.6000
2.0500,-12.2400,0.6000,0.6000
2.1000,-12.2400,0.6000,0.6000
2.1500,-12.2400,0.6000,0.6000
2.2000,-12.1900,0.6500,0.6500
2.2500,-12.1900,0.6500,0.6500
2.3000,-12.1900,0.6500,0.6500
2.3500,-12.1900,0.6500,0.6500
2.4000,-12.1900,0.6500,0.6500
2.4500,-12.1900,0.6500,0.6500
2.5000,-12.1900,0.6500,0.6500
2.5500,-12.1900,0.6500,0.6500
2.6000,-12.1900,0.6500,0.6500
2.6500,-12.1900,0.6500,0.6500
2.7000,-12.1900,0.6500,0.6500
2.7500,-12.1900,0.6500,0.6500
2.8000,-12.1900,0.6500,0.6500
2.8500,-12.1900,0.6500,0.6500
2.9000,-12.1900,0.6500,0.6500
2.9500,-12.1900,0.6500,0.6500
3.0000,-12.1900,0.6500,0.6500
3.0500,-12.1900,0.6519,0.6519
3.1000,-12.1900,0.6576,0.6576
3.1500,-12.1900,0.6671,0.6671
3.2000,-12.1900,0.6801,0.6801
3.2500,-12.1900,0.6964,0.6964
3.3000,-12.1900,0.7000,0.7000
3.3500,-12.1900,0.7000,0.7000
3.4000,-12.1900,0.7000,0.7000
3.4500,-12.1900,0.7000,0.7000
3.5000,-12.1900,0.7000,0.7000
3.5500,-12.1900,0.7000,0.7000
3.6000,-12.1900,0.7000,0.7000
3.6500,-12.1900,0.7000,0.7000
3.7000,-12.1900,0.7000,0.7000
3.7500,-12.1900,0.7000,0.7000
3.8000,-12.1900,0.7000,0.7000
3.8500,-12.1900,0.7000,0.7000
3.9000,-12.1900,0.7000,0.7000
3.9500,-12.1900,0.7000,0.7000
4.0000,-12.1900,0.7000,0.7000
4.0500,-12.1900,0.7000,0.7000
4.1000,-12.1900,0.7000,0.7000
4.1500,-12.1900,0.7000,0.7000
4.2000,-12.1900,0.7000,0.7000
4.2500,-12.1900,0.7000,0.7000
4.3000,-12.1900,0.7000,0.7000
4.3500,-12.1900,0.7000,0.7000
4.4000,-12.1900,0.7000,0.7000
4.4500,-12.1900,0.7000,0.7000
4.5000,-12.1900,0.7000,0.7000
4.5500,-12.1900,0.7000,0.7000
4.6000,-12.1900,0.7000,0.7000
4.6500,-12.1900,0.7000,0.7000
4.7000,-12.2400,0.7000,0.7000
4.7500,-12.2400,0.7000,0.7000
4.8000,-12.2400,0.7000,0.7000
4.8500,-12.2400,0.7000,0.7000
4.9000,-12.2400,0.7000,0.7000
4.9500,-12.2400,0.7000,0.7000
5.0000,-12.2400,0.7000,0.7000
5.0500,-12.2400,0.7000,0.7000
5.1000,-12.2400,0.7018,0.7018
5.1500,-12.2400,0.7071,0.7071
5.2000,-12.2400,0.7159,0.7159
5.2500,-12.2400,0.7280,0.7280
5.3000,-12.2400,0.7433,0.7433
5.3500,-12.2400,0.7500,0.7500
5.4000,-12.2400,0.7500,0.7500
5.4500,-12.2400,0.7500,0.7500
5.5000,-12.2400,0.7500,0.7500
5.5500,-12.2400,0.7500,0.7500
5.6000,-12.2400,0.7500,0.7500
5.6500,-12.2400,0.7500,0.7500
5.7000,-12.2400,0.7500,0.7500
5.7500,-12.2400,0.7500,0.7500
5.8000,-12.2400,0.7500,0.7500
5.8500,-12.2400,0.7500,0.7500
5.9000,-12.2400,0.7500,0.7500
5.9500,-12.2400,0.7517,0.7517
6.0000,-12.2400,0.7566,0.7566
6.0500,-12.2400,0.7649,0.7649
6.1000,-12.2400,0.7762,0.7762
6.1500,-12.2400,0.7906,0.7906
6.2000,-12.2400,0.8000,0.8000
6.2500,-12.2400,0.8000,0.8000
6.3000,-12.2400,0.8000,0.8000
6.3500,-12.1900,0.8500,0.8500
6.4000,-12.1900,0.8500,0.8500
6.4500,-12.1900,0.8500,0.8500
6.5000,-12.1900,0.8500,0.8500
6.5500,-12.1900,0.8500,0.8500
6.6000,-12.1400,0.9000,0.9000
6.6500,-12.1400,0.9000,0.9000
6.7000,-12.0900,0.9500,0.9500
6.7500,-12.0900,0.9500,0.9500
6.8000,-12.0400,1.0000,1.0000
6.8500,-11.9900,1.0500,1.0500
6.9000,-11.9900,1.0500,1.0500
6.9500,-11.9400,1.0920,1.0920
7.0000,-11.8900,1.0966,1.0966
7.0500,-11.8400,1.0966,1.0966
7.1000,-11.7900,1.0966,1.0966
7.1500,-11.7400,1.0607,1.0607
7.2000,-11.6900,1.0198,1.0198
7.2500,-11.6400,0.9823,0.9823
7.3000,-11.5900,0.9487,0.9487
7.3000,-11.5400,0.9500,0.9500
7.3500,-11.4900,0.9000,0.9000
7.3500,-11.4400,0.9014,0.9014
7.3500,-11.3900,0.9055,0.9055
7.4000,-11.3400,0.8631,0.8631
7.4000,-11.2900,0.8732,0.8732
7.4000,-11.2400,0.8860,0.8860
7.4500,-11.1900,0.8500,0.8500
7.4500,-11.1400,0.8500,0.8500
7.4500,-11.0900,0.8500,0.8500
7.4500,-11.0400,0.8500,0.8500
7.5000,-10.9900,0.8000,0.8000
7.5000,-10.9400,0.8000,0.8000
7.5000,-10.8900,0.8000,0.8000
7.5500,-10.8400,0.7517,0.7517
7.5500,-10.7900,0.7566,0.7566
7.5500,-10.7400,0.7649,0.7649
7.5500,-10.6900,0.7762,0.7762
7.6000,-10.6400,0.7433,0.7433
7.6000,-10.5900,0.7500,0.7500
7.6000,-10.5400,0.7517,0.7517
7.6000,-10.4900,0.7566,0.7566
7.6000,-10.4400,0.7649,0.7649
7.6000,-10.3900,0.7762,0.7762
7.6500,-10.3400,0.7433,0.7433
