-0.597353,-0.036032,0.314252
-0.600027,-0.031666,0.315208
-0.595415,-0.036172,0.435928
-0.59847,-0.032804,0.483352
-0.596651,-0.029221,0.654852
-0.593454,-0.025263,0.933172
-0.581895,-0.024376,1.057244
-0.575769,-0.032489,1.426588
-0.551913,-0.030774,1.981316
-0.514118,-0.028356,2.125508
-0.473122,-0.037458,2.226108
-0.440252,-0.030943,2.252936
-0.41014,-0.033556,2.287424
-0.39426,-0.036655,2.30946
-0.374829,-0.033576,2.316168
-0.370898,-0.037162,2.315208
-0.362115,-0.041129,2.314732
-0.327088,-0.040826,2.331016
-0.281166,-0.040135,2.316648
-0.27032,-0.040827,2.348744
-0.253408,-0.045126,2.355448
-0.248234,-0.047202,2.331976
-0.179799,-0.054119,2.355928
-0.13073,-0.055999,2.318084
-0.097111,-0.05607,2.315688
-0.075998,-0.065396,2.351616
-0.00525,-0.058904,2.357364
0.033722,-0.052259,2.356888
0.043359,-0.050544,2.323832
0.057645,-0.046961,2.318564
0.071242,-0.046269,2.337244
0.123844,-0.036991,2.3291
0.171259,-0.033857,2.317604
0.183956,-0.033956,2.336288
0.197591,-0.033188,2.348744
0.209337,-0.037724,2.333412
0.212978,-0.037354,2.341076
0.222046,-0.037195,2.3406
0.239276,-0.036074,2.3497
0.309651,-0.025954,2.326708
0.355419,-0.018227,2.314732
0.408937,-0.011264,2.345868
0.469757,0.000424,2.336288
0.516735,0.008757,2.33054
0.541725,0.014439,2.364552
0.572647,0.022278,2.331976
0.593919,0.022462,2.348264
0.606693,0.025745,2.337724
0.620355,0.032518,2.328144
0.66991,0.033225,2.33916
0.707589,0.031345,2.342516
0.731456,0.032661,2.338204
0.75069,0.034362,2.331496
0.765933,0.031113,2.345868
0.780089,0.031758,2.33964
0.804746,0.035608,2.33054
0.813596,0.036824,2.342516
0.819499,0.039022,2.313292
0.832103,0.042474,2.343472
0.837645,0.044499,2.3406
0.861098,0.043551,2.365988
0.874761,0.045718,2.33916
0.896791,0.048041,2.345388
0.935007,0.050987,2.37078
0.979912,0.046763,2.353532
1.012479,0.045152,2.335328
1.007857,0.045469,2.358324
1.023973,0.04694,2.353052
1.041777,0.043664,2.342996
1.074669,0.045769,2.32096
1.108874,0.043759,2.322876
1.145432,0.040418,2.3497
1.172299,0.03597,2.333412
1.216899,0.033095,2.318084
1.2548,0.030274,2.333892
1.282923,0.030266,2.358324
1.311702,0.030429,2.346828
1.328845,0.028994,2.367904
1.370433,0.027498,2.3291
1.406552,0.026585,2.344912
1.428313,0.023177,2.31952
1.467451,0.021785,2.33006
1.484972,0.016139,2.321916
1.515596,0.014919,2.327664
1.557975,0.016203,2.3497
1.567748,0.017533,2.337724
1.610432,0.018441,2.338684
1.62796,0.017613,2.3406
1.656964,0.016824,2.327664
1.679747,0.013035,2.377004
1.732819,0.011036,2.358324
1.754712,0.01424,2.35018
1.788799,0.010904,2.357844
1.850177,0.008065,2.357364
1.897864,0.001682,2.376528
1.926216,-0.005521,2.36072
1.983789,-0.005371,2.341076
1.997372,-0.010485,2.37988
2.029107,-0.007208,2.337244
2.065895,-0.007672,2.352096
2.087398,-0.006004,2.372696
2.125358,-0.010057,2.3703
2.141839,-0.015763,2.341076
2.15048,-0.016902,2.327664
2.171676,-0.01815,2.373172
2.229932,-0.02018,2.34012
2.275625,-0.02848,2.34012
2.325694,-0.031171,2.355448
2.328205,-0.033212,2.335808
2.363094,-0.035504,2.35018
2.394533,-0.038468,2.327184
2.488046,-0.04045,2.33964
2.531679,-0.03942,2.367424
2.573069,-0.041801,2.338684
2.608499,-0.047264,2.353052
2.638226,-0.043801,2.342036
2.645968,-0.045751,2.316648
2.656762,-0.046422,2.332456
2.695426,-0.048352,2.335328
2.710017,-0.051092,2.366948
2.750447,-0.057817,2.367424
2.766961,-0.056162,2.343472
2.795121,-0.053715,2.341076
2.797326,-0.053639,2.357844
2.824356,-0.054797,2.343472
2.870387,-0.057094,2.364552
2.893752,-0.06374,2.346348
2.913329,-0.060808,2.373172
2.940905,-0.062084,2.353052
3.017019,-0.065515,2.328624
3.07966,-0.068879,2.326228
3.139702,-0.073259,2.334852
3.182783,-0.075505,2.338204
3.2464,-0.075209,2.328624
3.294585,-0.076381,2.338684
3.309137,-0.07734,2.338684
3.312942,-0.074278,2.314732
3.330681,-0.076749,2.361676
3.378862,-0.077817,2.337724
3.39924,-0.082195,2.341076
3.419427,-0.085334,2.343472
3.427723,-0.087522,2.332936
3.438359,-0.086639,2.3406
3.463387,-0.088927,2.358804
3.482799,-0.089158,2.371736
3.496781,-0.092521,2.325748
3.495882,-0.090092,2.332936
3.530674,-0.089864,2.352096
3.568264,-0.0926,2.355928
3.590726,-0.092955,2.344912
3.60527,-0.091268,2.32958
3.635301,-0.097587,2.342036
3.711763,-0.099188,2.333412
3.742469,-0.103739,2.336288
3.787441,-0.103651,2.333892
3.82429,-0.105988,2.33964
3.862877,-0.104901,2.354492
3.943563,-0.106496,2.354492
3.982617,-0.10682,2.381796
4.005657,-0.10879,2.355928
4.026671,-0.110181,2.332456
4.055943,-0.108909,2.342036
4.094113,-0.108051,2.371736
4.116103,-0.110223,2.363592
4.147539,-0.113289,2.37988
4.162472,-0.110223,2.358324
4.172306,-0.11416,2.371736
4.194049,-0.119096,2.366948
4.207283,-0.118968,2.35928
4.228065,-0.116036,2.358804
4.243896,-0.116202,2.33916
4.257014,-0.118692,2.346348
4.308219,-0.119298,2.354012
4.351235,-0.119276,2.367424
4.378149,-0.12045,2.347304
4.406369,-0.118756,2.354012
4.431551,-0.120466,2.344912
4.457065,-0.117733,2.335328
4.476888,-0.11739,2.344432
4.494088,-0.116094,2.327184
4.520793,-0.115277,2.338684
4.547699,-0.117675,2.327184
4.557421,-0.118363,2.356888
4.566001,-0.117081,2.341556
4.578297,-0.122351,2.32958
4.581667,-0.122331,2.358804
4.60029,-0.11928,2.335808
4.606733,-0.120653,2.36072
4.651403,-0.118981,2.336768
4.708276,-0.11945,2.331016
4.7659,-0.120664,2.337244
4.79062,-0.120545,2.331976
4.821906,-0.116956,2.34922
4.833168,-0.121387,2.31952
4.848033,-0.122037,2.352576
4.876278,-0.12232,2.346828
4.892984,-0.119779,2.323832
4.913899,-0.121464,2.341076
4.927749,-0.12493,2.323352
4.968206,-0.126406,2.343472
5.021789,-0.123138,2.36934
5.049216,-0.120809,2.345868
5.075236,-0.122861,2.335328
5.097118,-0.122953,2.338204
5.113226,-0.120766,2.342036
5.141061,-0.120482,2.32958
5.152953,-0.123094,2.334372
5.175708,-0.126835,2.315688
5.193595,-0.127632,2.328624
5.205192,-0.129177,2.338204
5.211959,-0.131912,2.334852
5.272551,-0.131323,2.332456
5.307241,-0.132155,2.352096
5.335559,-0.13442,2.371256
5.366403,-0.137266,2.354492
5.405363,-0.139129,2.35976
5.425279,-0.138237,2.334852
5.444312,-0.137136,2.352096
5.454977,-0.136113,2.344432
5.47149,-0.134602,2.336768
5.513211,-0.135882,2.362636
5.546966,-0.134077,2.365508
5.559581,-0.13362,2.335808
5.585418,-0.13145,2.362156
5.596866,-0.129062,2.36982
5.712913,-0.12426,2.343952
5.755365,-0.117817,2.368384
5.836648,-0.109128,2.334372
5.876177,-0.107282,2.342036
5.917275,-0.105836,2.373172
5.96444,-0.106492,2.364072
6.01059,-0.105326,2.363112
6.0523,-0.100583,2.374132
6.076876,-0.097057,2.342996
6.111892,-0.095985,2.35066
6.134384,-0.101829,2.348264
6.223673,-0.106756,2.3406
6.251248,-0.108578,2.333892
6.279126,-0.107563,2.32048
6.306463,-0.111569,2.328144
6.333688,-0.112854,2.316168
6.342542,-0.112831,2.337244
6.346147,-0.115132,2.321436
6.364048,-0.120955,2.303712
6.384134,-0.126039,2.342996
6.429213,-0.136177,2.322396
6.426471,-0.14211,2.342996
6.430618,-0.150043,2.353532
6.439144,-0.151228,2.321436
6.448586,-0.156159,2.353532
6.461213,-0.161719,2.338204
6.466122,-0.167593,2.36982
6.512222,-0.168298,2.352576
6.558977,-0.167834,2.35928
6.583703,-0.175779,2.342996
6.612192,-0.183161,2.3406
6.628832,-0.186693,2.332456
6.646606,-0.187494,2.337724
6.674215,-0.196563,2.371256
6.696358,-0.208732,2.324792
6.698142,-0.214632,2.345868
6.702526,-0.220323,2.318084
6.697474,-0.224197,2.361196
6.703013,-0.228814,2.331496
6.715755,-0.239916,2.353532
6.721204,-0.249359,2.346348
6.746555,-0.254804,2.348744
6.780039,-0.258641,2.325268
6.804188,-0.266256,2.342996
6.817011,-0.276826,2.322876
6.838981,-0.287642,2.315208
6.860135,-0.296906,2.328624
6.882078,-0.311262,2.327184
6.90548,-0.328843,2.326708
6.923751,-0.340508,2.293172
6.942747,-0.350847,2.341076
6.946884,-0.361241,2.306108
6.957435,-0.373642,2.343472
6.977804,-0.386862,2.33964
6.997202,-0.399939,2.313772
7.019218,-0.417614,2.345388
7.019994,-0.428639,2.318564
7.047017,-0.4443,2.341076
7.079596,-0.466187,2.347304
7.105889,-0.485154,2.31042
7.135736,-0.505456,2.342036
7.173996,-0.541962,2.33964
7.191552,-0.55647,2.326708
7.205102,-0.599471,2.306588
7.257412,-0.637733,2.325268
7.235037,-0.659023,2.343952
7.305422,-0.695832,2.334372
7.293405,-0.724316,2.341556
7.322019,-0.753929,2.361676
7.371358,-0.7942,2.354012
7.396265,-0.817295,2.371736
7.400043,-0.856263,2.341556
7.417714,-0.891514,2.376528
7.433649,-0.924566,2.333412
7.40549,-0.943814,2.384192
7.398215,-0.946876,2.373172
7.414278,-0.968961,2.386108
7.421669,-1.008026,2.368384
7.44749,-1.049419,2.3703
7.44387,-1.085545,2.378924
7.465539,-1.116758,2.341076
7.443276,-1.147484,2.35018
7.462154,-1.210056,2.373652
7.480302,-1.234328,2.382756
7.485684,-1.241831,2.364552
7.484479,-1.269303,2.353052
7.479787,-1.274439,2.368384
7.498682,-1.323313,2.351616
7.491366,-1.359383,2.358324
7.506563,-1.391093,2.335328
7.50476,-1.438732,2.358324
7.481129,-1.534059,2.323832
7.457182,-1.592291,2.314732
7.463999,-1.656028,2.315208
7.475935,-1.689502,2.341556
7.484109,-1.714724,2.355448
7.480284,-1.712758,2.343472
7.503335,-1.727541,2.366468
7.536183,-1.742954,2.338684
7.555423,-1.756318,2.324792
7.544196,-1.783393,2.335808
7.510595,-1.814606,2.355448
7.522845,-1.829982,2.335808
7.554184,-1.848602,2.345868
7.579067,-1.866387,2.31904
7.58259,-1.887746,2.29078
7.586342,-1.894029,2.311856
7.590379,-1.899022,2.26922
7.594013,-1.928192,2.301316
7.578747,-1.947995,2.348264
7.566417,-1.973183,2.348264
7.566055,-1.995697,2.393772
7.539982,-2.047888,2.368384
7.533685,-2.07448,2.405748
7.534192,-2.148223,2.40048
7.532679,-2.19639,2.416288
7.553083,-2.221143,2.428264
7.547925,-2.252962,2.515448
7.542116,-2.290962,2.513532
7.547177,-2.341662,2.491496
7.566501,-2.389537,2.438804
7.57509,-2.396576,2.445508
7.573126,-2.428499,2.425388
7.561875,-2.432916,2.414372
7.565342,-2.469717,2.412936
7.563396,-2.514702,2.396648
7.557259,-2.526943,2.381796
7.555919,-2.530344,2.411016
7.573506,-2.570849,2.378924
7.582496,-2.604539,2.394252
7.570472,-2.63571,2.366468
7.586604,-2.666912,2.365988
7.589354,-2.701267,2.373172
7.595372,-2.737868,2.368864
7.589592,-2.779939,2.377484
7.599806,-2.798908,2.377964
7.609782,-2.813056,2.371256
7.594079,-2.862812,2.391376
7.585402,-2.893486,2.372696
7.582703,-2.916342,2.361196
7.581942,-2.964918,2.393292
7.567124,-3.014477,2.396648
7.576158,-3.087694,2.377004
7.576193,-3.112213,2.403352
7.578991,-3.137288,2.39904
7.577384,-3.154856,2.386108
7.56395,-3.179574,2.384672
7.553436,-3.195212,2.3794
7.551825,-3.212476,2.374132
7.553781,-3.227111,2.374132
7.55948,-3.249445,2.36024
7.574854,-3.272737,2.382276
7.578308,-3.301654,2.386588
7.583932,-3.313437,2.38994
7.591973,-3.329517,2.376048
7.574368,-3.349829,2.397124
7.566054,-3.370996,2.382276
7.562773,-3.393735,2.376528
7.57155,-3.413533,2.393292
7.568079,-3.434598,2.378924
7.560631,-3.458778,2.371256
7.56162,-3.479568,2.385148
7.562328,-3.492253,2.381316
7.56127,-3.526404,2.367424
7.552396,-3.558388,2.351616
7.542429,-3.596504,2.374132
7.53837,-3.608517,2.387544
7.536219,-3.628497,2.373652
7.534685,-3.649902,2.376048
7.536733,-3.668479,2.3794
7.539717,-3.674198,2.3909
7.536122,-3.67719,2.377964
7.533768,-3.683234,2.393292
7.537179,-3.696537,2.374612
7.535038,-3.707053,2.41006
7.529286,-3.73439,2.398084
7.522775,-3.751385,2.371256
7.514927,-3.767952,2.39952
7.504474,-3.793428,2.375568
7.506567,-3.829833,2.373172
7.500644,-3.841121,2.38994
7.487589,-3.91412,2.371736
7.482072,-3.970641,2.387064
7.477838,-4.00145,2.388984
7.476967,-4.03976,2.361196
7.478058,-4.068868,2.374132
7.484692,-4.078642,2.401436
7.482784,-4.100142,2.372696
7.487177,-4.131109,2.378444
7.485158,-4.161824,2.385148
7.476349,-4.1811,2.375088
7.477007,-4.191823,2.368864
7.479048,-4.20662,2.376048
7.481394,-4.234886,2.35976
7.479464,-4.262469,2.371736
7.475178,-4.279219,2.373652
7.470636,-4.299973,2.371256
7.473078,-4.309072,2.385628
7.462442,-4.344261,2.375088
7.462708,-4.364599,2.391376
7.466471,-4.392801,2.38036
7.467568,-4.420944,2.372696
7.471933,-4.439391,2.364552
7.468711,-4.4628,2.3909
7.468973,-4.487323,2.367904
7.465359,-4.501524,2.3703
7.461588,-4.523129,2.373172
7.454062,-4.531986,2.358324
7.450017,-4.572762,2.376048
7.445595,-4.592625,2.378444
7.449964,-4.603674,2.355448
7.441805,-4.637264,2.381796
7.439228,-4.65519,2.363592
7.444335,-4.691081,2.366468
7.444846,-4.716369,2.352096
7.44307,-4.763917,2.39042
7.447158,-4.785635,2.386108
7.443631,-4.80929,2.382756
7.441178,-4.851756,2.394252
7.432475,-4.88397,2.383232
7.437091,-4.895076,2.371256
7.433844,-4.925488,2.376048
7.430717,-4.965244,2.386108
7.422604,-4.99101,2.388024
7.415008,-5.02512,2.378444
7.406971,-5.081431,2.365988
7.408313,-5.117164,2.372216
7.398698,-5.142798,2.374132
7.400391,-5.17432,2.382276
7.401052,-5.19037,2.412456
7.3926,-5.201084,2.383232
7.387509,-5.220761,2.394732
7.386783,-5.244229,2.374132
7.387917,-5.275873,2.388024
7.389123,-5.299426,2.378924
7.383869,-5.327324,2.371256
7.383286,-5.34114,2.401436
7.382007,-5.369931,2.401436
7.375848,-5.420694,2.398084
7.371954,-5.440257,2.36982
7.367694,-5.462498,2.388024
7.370815,-5.490797,2.36982
7.367601,-5.517783,2.372216
7.356465,-5.565129,2.347784
7.348662,-5.582057,2.398084
7.336215,-5.600163,2.385628
7.338211,-5.617279,2.373172
7.342351,-5.640449,2.368864
7.336531,-5.653704,2.384672
7.333508,-5.675862,2.395688
7.33486,-5.684888,2.368384
7.337707,-5.717513,2.383232
7.337835,-5.737668,2.38946
7.336754,-5.759959,2.375088
7.336796,-5.780385,2.386108
7.338089,-5.786689,2.396168
7.334376,-5.804145,2.39904
7.333542,-5.817019,2.383232
7.330762,-5.8274,2.372696
7.327957,-5.845518,2.402396
7.327886,-5.863646,2.387064
7.329536,-5.873061,2.35928
7.337514,-5.891373,2.3794
7.341645,-5.955702,2.385148
7.351251,-5.993652,2.396168
7.349124,-6.03989,2.382756
7.343841,-6.048373,2.392336
7.340189,-6.07499,2.404792
7.342793,-6.102386,2.405748
7.340363,-6.138489,2.414372
7.341825,-6.153782,2.391376
7.341288,-6.182887,2.40958
7.339775,-6.205511,2.414852
7.346724,-6.231077,2.38946
7.345998,-6.266167,2.391376
7.34156,-6.308933,2.381316
7.342972,-6.346233,2.385628
7.338292,-6.380985,2.37988
7.34131,-6.40562,2.367424
7.3411,-6.441881,2.357844
7.337566,-6.451151,2.353532
7.340242,-6.470824,2.35066
7.335677,-6.490187,2.367904
7.335817,-6.506679,2.378444
7.332281,-6.545219,2.385628
7.332708,-6.587291,2.354012
7.324665,-6.615989,2.377964
7.318448,-6.631272,2.35066
7.318395,-6.670444,2.366468
7.317115,-6.682943,2.33964
7.317101,-6.697445,2.367424
7.314498,-6.709215,2.351136
7.319806,-6.715101,2.33916
7.321965,-6.742909,2.3497
7.328152,-6.763728,2.368864
7.334443,-6.772391,2.345868
7.331454,-6.778915,2.376048
7.329311,-6.793854,2.362156
7.32406,-6.822103,2.362636
7.316128,-6.838172,2.343952
7.318181,-6.885262,2.355928
7.319285,-6.903068,2.374612
7.31306,-6.923075,2.382756
7.306302,-6.951676,2.388504
7.29911,-6.959906,2.391376
7.291833,-6.964331,2.362156
7.29233,-6.981008,2.381316
7.291813,-6.999391,2.384672
7.290973,-7.024838,2.376528
7.283832,-7.055852,2.371736
7.285519,-7.079383,2.363112
7.284221,-7.102023,2.357364
7.278866,-7.115473,2.38994
7.273691,-7.143357,2.36982
7.27191,-7.159066,2.37078
7.270672,-7.183705,2.37988
7.269883,-7.213024,2.361676
7.269517,-7.223981,2.3497
7.265575,-7.244821,2.367424
7.261629,-7.27128,2.366468
7.255931,-7.310654,2.383712
7.251586,-7.325409,2.383712
7.251664,-7.354164,2.397604
7.24861,-7.371917,2.403832
7.245089,-7.404713,2.402396
7.242876,-7.433503,2.381796
7.23476,-7.481171,2.381796
7.225219,-7.537372,2.377004
7.219235,-7.583403,2.383232
7.216296,-7.610308,2.397124
7.208796,-7.664656,2.403832
7.202736,-7.682339,2.38994
7.201206,-7.717326,2.394732
7.199532,-7.728547,2.403832
7.187231,-7.801336,2.384672
7.177642,-7.852979,2.396648
7.170983,-7.881637,2.377004
7.167615,-7.899195,2.366468
7.162207,-7.912819,2.38036
7.150936,-7.959533,2.381316
7.144322,-7.986165,2.3794
7.13902,-8.01407,2.39952
7.135262,-8.060633,2.3703
7.123774,-8.133477,2.37078
7.118579,-8.18261,2.398564
7.109354,-8.233953,2.387544
7.10847,-8.254314,2.39042
7.095066,-8.276895,2.388984
7.081288,-8.293308,2.365508
7.07241,-8.315662,2.377484
7.064428,-8.32297,2.392816
7.05738,-8.327052,2.373172
7.052454,-8.37184,2.387064
7.046866,-8.416928,2.36934
7.04681,-8.428554,2.3794
7.046995,-8.440154,2.386108
7.044363,-8.462689,2.361676
7.041703,-8.487332,2.36072
7.037599,-8.506161,2.351616
7.034614,-8.526295,2.362156
7.032581,-8.549796,2.3406
7.026739,-8.578234,2.358324
7.021706,-8.598995,2.35928
7.023606,-8.629573,2.36072
7.024006,-8.635425,2.375568
7.021248,-8.667258,2.3794
7.016449,-8.690297,2.386588
7.015668,-8.719971,2.375088
7.001075,-8.77739,2.362156
6.996068,-8.796379,2.378444
6.990839,-8.806785,2.3497
6.985804,-8.819612,2.354492
6.984164,-8.836317,2.356408
6.982597,-8.85094,2.373172
6.981548,-8.857762,2.348744
6.977509,-8.895045,2.35976
6.979236,-8.91575,2.383712
6.976308,-8.942866,2.374132
6.967285,-8.967798,2.354012
6.968276,-8.986192,2.371256
6.965786,-9.002685,2.363592
6.960786,-9.028376,2.351136
6.967956,-9.039759,2.365988
6.96432,-9.067281,2.3703
6.959039,-9.076349,2.353052
6.948746,-9.101889,2.348744
6.951965,-9.117085,2.36024
6.947313,-9.140598,2.373172
6.946155,-9.158025,2.353052
6.940074,-9.18692,2.368864
6.935418,-9.202672,2.334372
6.928767,-9.227007,2.382756
6.927772,-9.252657,2.3291
6.919873,-9.301297,2.344432
6.916401,-9.337273,2.361676
6.915915,-9.377234,2.356408
6.919526,-9.39993,2.347304
6.917571,-9.441573,2.337724
6.915914,-9.455619,2.377964
6.907805,-9.490341,2.352096
6.907281,-9.507076,2.372216
6.908284,-9.5299,2.36072
6.901665,-9.558321,2.358324
6.898452,-9.568427,2.35928
6.893845,-9.651758,2.363592
6.894824,-9.672097,2.371736
6.895637,-9.709122,2.355448
6.892602,-9.749857,2.364552
6.885576,-9.76024,2.362156
6.882181,-9.771835,2.358804
6.877314,-9.78566,2.347304
6.876432,-9.793273,2.372696
6.878161,-9.834116,2.368384
6.874803,-9.8763,2.347304
6.879445,-9.928231,2.337724
6.876846,-9.991269,2.353532
6.873114,-10.036776,2.37988
6.865073,-10.06666,2.377004
6.858947,-10.100293,2.357364
6.857628,-10.13014,2.35066
6.858154,-10.184096,2.38036
6.855062,-10.214134,2.361196
6.846337,-10.2601,2.383712
6.846877,-10.299736,2.387064
6.843595,-10.365138,2.362636
6.834524,-10.40432,2.35976
6.83169,-10.432706,2.357364
6.834261,-10.455542,2.374612
6.828741,-10.478941,2.36072
6.821967,-10.517084,2.371256
6.823932,-10.532249,2.36934
6.820474,-10.584382,2.377964
6.817655,-10.615119,2.364552
6.816349,-10.621743,2.365988
6.811951,-10.632567,2.361196
6.808985,-10.663802,2.378924
6.810991,-10.678162,2.373172
6.818161,-10.687487,2.371736
6.82087,-10.710409,2.361196
6.81637,-10.730693,2.375088
6.809057,-10.742248,2.377964
6.806339,-10.765086,2.377484
6.805202,-10.780863,2.363592
6.805764,-10.810657,2.371256
6.808379,-10.822298,2.38084
6.808762,-10.845298,2.381796
6.806797,-10.862263,2.371736
6.807524,-10.878976,2.362156
6.804209,-10.899181,2.374132
6.802758,-10.909211,2.377004
6.802066,-10.916672,2.363592
6.802036,-10.965992,2.385628
6.802458,-10.990434,2.372696
6.802895,-11.043862,2.371256
6.807213,-11.055053,2.363592
6.809686,-11.093397,2.366948
6.810141,-11.124674,2.3703
6.812872,-11.147194,2.351616
6.817802,-11.21327,2.357844
6.812318,-11.269974,2.36982
6.812747,-11.297776,2.384672
6.807234,-11.348231,2.368384
6.79242,-11.37507,2.348744
6.78374,-11.403847,2.365508
6.778585,-11.449825,2.343952
6.776137,-11.480278,2.365988
6.777481,-11.484887,2.343952
6.779005,-11.513943,2.343472
6.781271,-11.534414,2.364552
6.790506,-11.569294,2.348744
6.771841,-11.621661,2.352576
6.765252,-11.683173,2.34922
6.766414,-11.718174,2.381316
6.773315,-11.765627,2.3794
6.774199,-11.821123,2.377964
6.771344,-11.847184,2.374612
6.766588,-11.876776,2.36024
6.765892,-11.896036,2.386108
6.768265,-11.940072,2.361676
6.768843,-11.94458,2.381796
6.743517,-11.983003,2.353052
