-0.597353,-0.036032,0.314252
6.734989,-12.002811,2.362636
6.731029,-12.017174,2.371736
6.73233,-12.047311,2.365988
6.736399,-12.07108,2.388504
6.740118,-12.080506,2.343472
6.736593,-12.10299,2.371736
6.729197,-12.108732,2.35018
6.735329,-12.108579,2.377004
6.731528,-12.133846,2.357364
6.741364,-12.138299,2.34922
6.737682,-12.152098,2.361676
6.725116,-12.163432,2.356408
6.716285,-12.163263,2.37078
6.711389,-12.174419,2.3703
6.713655,-12.215184,2.356888
6.714798,-12.231045,2.355448
6.720315,-12.254554,2.365508
6.718097,-12.278379,2.3794
6.71997,-12.291477,2.357844
6.724742,-12.314923,2.373652
6.724026,-12.321105,2.346348
6.708691,-12.344225,2.354972
6.695036,-12.374496,2.368384
6.691475,-12.385385,2.375568
6.690139,-12.403158,2.38036
6.693143,-12.41257,2.348264
6.692536,-12.429991,2.361676
6.693181,-12.463532,2.391376
6.692476,-12.493108,2.376528
6.708652,-12.529977,2.365028
6.717277,-12.565528,2.367424
6.711746,-12.59637,2.364552
6.699787,-12.617564,2.36934
6.697357,-12.647271,2.374612
6.685392,-12.671361,2.365988
6.695899,-12.70732,2.362156
6.701511,-12.75957,2.36934
6.70106,-12.775944,2.34922
6.706106,-12.788538,2.366468
6.696881,-12.80945,2.346348
6.686971,-12.829458,2.363112
6.675247,-12.850303,2.357364
6.670681,-12.855974,2.375088
6.665742,-12.862331,2.3406
6.668994,-12.871203,2.37078
6.664278,-12.916218,2.347304
6.660301,-12.975219,2.342996
6.656709,-13.011167,2.358804
6.650588,-13.071104,2.351616
6.639764,-13.100888,2.353532
6.62775,-13.116577,2.31952
6.62199,-13.127494,2.346828
6.624374,-13.154223,2.336288
6.621672,-13.206326,2.355928
6.621088,-13.230373,2.35976
6.611167,-13.240727,2.363112
6.610432,-13.259496,2.36934
6.613414,-13.270434,2.37988
6.606935,-13.29999,2.346348
6.605456,-13.324114,2.363592
6.593828,-13.367594,2.372696
6.603734,-13.390427,2.342516
6.590158,-13.416938,2.34922
6.584361,-13.440419,2.342036
6.584606,-13.48085,2.362156
6.578544,-13.526172,2.33054
6.577235,-13.595653,2.354972
6.571585,-13.613146,2.324792
6.558317,-13.639345,2.341076
6.555113,-13.646439,2.331016
6.560594,-13.671009,2.368864
6.556401,-13.682174,2.341556
6.555363,-13.7135,2.35066
6.545123,-13.728768,2.358324
6.553769,-13.753612,2.326228
6.564868,-13.782853,2.342036
6.562998,-13.792505,2.34922
6.552122,-13.808262,2.358324
6.537637,-13.826481,2.363112
6.522631,-13.855292,2.364072
6.532066,-13.887101,2.363112
6.533539,-13.907527,2.3406
6.525893,-13.92737,2.37988
6.527392,-13.937082,2.368384
6.509193,-13.962602,2.347304
6.494199,-13.991425,2.3497
6.520174,-14.025404,2.357844
6.541409,-14.063428,2.371256
6.528803,-14.073883,2.353532
6.523259,-14.092894,2.354012
6.52723,-14.100917,2.373652
6.515584,-14.116601,2.38946
6.504878,-14.129406,2.397124
6.531059,-14.144564,2.36072
6.536642,-14.178029,2.371736
6.541601,-14.199736,2.383712
6.544724,-14.238205,2.393292
6.550761,-14.264442,2.38994
6.541078,-14.315689,2.387064
6.542859,-14.341276,2.36934
6.538076,-14.376988,2.388504
6.534627,-14.405793,2.38946
6.529211,-14.42989,2.364072
6.527269,-14.4548,2.383712
6.520259,-14.455111,2.365988
6.515258,-14.462493,2.406228
6.513869,-14.477856,2.387544
6.511862,-14.484827,2.362636
6.506249,-14.490954,2.388024
6.496736,-14.506719,2.365028
6.497268,-14.508615,2.35928
6.492438,-14.527646,2.346828
6.486083,-14.548296,2.367424
6.47288,-14.567575,2.342036
6.46503,-14.593965,2.364072
6.464279,-14.618369,2.334372
6.458136,-14.635239,2.35928
6.461205,-14.651778,2.347304
6.454784,-14.669604,2.365988
6.445765,-14.675618,2.343472
6.448837,-14.696251,2.3406
6.455982,-14.724946,2.33916
6.448927,-14.737395,2.354492
6.445158,-14.775047,2.352096
6.445923,-14.811277,2.362636
6.436542,-14.835739,2.347304
6.430741,-14.86128,2.332456
6.43072,-14.876156,2.367904
6.426603,-14.899044,2.346348
6.422396,-14.924257,2.36072
6.418815,-14.942631,2.351136
6.420827,-14.961843,2.352576
6.422437,-14.97623,2.356888
6.418831,-14.999615,2.347304
6.418124,-15.026152,2.361196
6.415409,-15.051991,2.377004
6.413653,-15.088175,2.363112
6.410731,-15.108759,2.344432
6.412638,-15.114487,2.361196
6.406078,-15.145083,2.354972
6.405583,-15.16121,2.344432
6.410346,-15.195767,2.337724
6.414362,-15.214078,2.361196
6.411051,-15.23122,2.336768
6.415514,-15.24631,2.354492
6.414683,-15.262437,2.331976
6.41638,-15.269746,2.351136
6.416539,-15.281231,2.356408
6.417928,-15.296576,2.346828
6.403762,-15.309802,2.36024
6.392635,-15.326532,2.375568
6.390517,-15.346394,2.362156
6.391974,-15.373843,2.348744
6.391029,-15.394229,2.341556
6.391415,-15.409409,2.354012
6.389009,-15.422184,2.35066
6.383039,-15.44111,2.361196
6.389057,-15.457875,2.354012
6.385383,-15.46948,2.347304
6.384758,-15.47434,2.376528
6.382431,-15.49458,2.354972
6.380594,-15.504148,2.353052
6.376188,-15.536004,2.35976
6.389167,-15.56863,2.343472
6.378152,-15.635149,2.351136
6.37184,-15.658688,2.335328
6.376211,-15.69601,2.352096
6.376454,-15.718441,2.383232
6.378338,-15.746427,2.351136
6.385097,-15.770611,2.337244
6.384492,-15.795597,2.38036
6.387786,-15.823646,2.365988
6.38316,-15.844833,2.343472
6.381732,-15.860393,2.344912
6.374776,-15.868329,2.363592
6.377013,-15.894484,2.377484
6.382111,-15.903299,2.351616
6.391486,-15.921611,2.32958
6.389441,-15.952718,2.34922
6.389255,-15.970115,2.356408
6.389246,-15.998926,2.362156
6.38591,-16.016228,2.371736
6.385551,-16.040924,2.333412
6.384609,-16.051007,2.356888
6.381221,-16.072969,2.353052
6.379646,-16.10084,2.345388
6.37939,-16.1049,2.332936
6.38013,-16.117273,2.33964
6.378227,-16.122648,2.346828
6.379292,-16.144619,2.352096
6.377456,-16.172621,2.348264
6.377337,-16.182197,2.343952
6.383373,-16.202001,2.33006
6.389183,-16.235541,2.363112
6.390232,-16.256718,2.332936
6.391344,-16.276231,2.32958
6.392138,-16.28341,2.362636
6.395538,-16.296476,2.33006
6.390009,-16.317381,2.357364
6.385696,-16.323726,2.335328
6.39574,-16.353204,2.36934
6.400668,-16.3768,2.35066
6.404721,-16.39652,2.333412
6.397844,-16.432587,2.35018
6.394951,-16.477202,2.352576
6.388082,-16.498627,2.347784
6.392639,-16.530579,2.341076
6.386876,-16.562382,2.356888
6.383322,-16.593544,2.3703
6.383722,-16.623869,2.355928
6.385676,-16.644054,2.357364
6.381497,-16.645722,2.34012
6.383245,-16.645746,2.377964
6.381472,-16.669018,2.35976
6.380181,-16.704347,2.346828
6.392465,-16.733965,2.365508
6.39629,-16.797776,2.35976
6.401959,-16.876765,2.364552
6.408082,-16.911199,2.34012
6.402979,-16.922185,2.371256
6.407065,-16.947931,2.33006
6.406436,-16.98418,2.336288
6.412864,-17.028673,2.347784
6.410233,-17.051698,2.343952
6.411761,-17.090035,2.36072
6.419014,-17.115444,2.345868
6.411839,-17.127439,2.355448
6.40851,-17.146347,2.365508
6.410416,-17.171504,2.346828
6.415262,-17.200899,2.378444
6.420199,-17.220491,2.35066
6.426625,-17.253299,2.346828
6.43283,-17.282499,2.345388
6.407416,-17.338843,2.348264
6.405488,-17.397588,2.331976
6.401535,-17.408521,2.32
6.406341,-17.427472,2.34922
6.412245,-17.446346,2.35976
6.418144,-17.462845,2.346348
6.421831,-17.49489,2.344432
6.414691,-17.534875,2.36982
6.420671,-17.571526,2.344432
6.420923,-17.601235,2.35066
6.425858,-17.626047,2.347304
6.4299,-17.642171,2.362156
6.418406,-17.706913,2.373652
6.403262,-17.731178,2.358324
6.405073,-17.769649,2.365988
6.406623,-17.793688,2.33964
6.399097,-17.858706,2.345388
6.390544,-17.906994,2.372696
6.384517,-17.955712,2.33916
6.385712,-18.012837,2.347304
6.374689,-18.032777,2.366468
6.377298,-18.050255,2.366948
6.365757,-18.129974,2.334852
6.359683,-18.14425,2.313292
6.355506,-18.145298,2.3291
6.350765,-18.165951,2.343472
6.342804,-18.197325,2.336288
6.351976,-18.223181,2.343952
6.341694,-18.230127,2.33006
6.329875,-18.251518,2.324792
6.323471,-18.277146,2.331496
6.314703,-18.330097,2.357364
6.325304,-18.381041,2.331496
6.312969,-18.383561,2.363112
6.311929,-18.36112,2.356888
6.320434,-18.321296,2.34922
6.322501,-18.28963,2.368384
6.315795,-18.292289,2.351136
6.306029,-18.292518,2.345388
6.306085,-18.29248,2.35928
6.300559,-18.29599,2.336768
6.295355,-18.326202,2.343472
6.29301,-18.336309,2.32958
6.291035,-18.342705,2.345388
6.292039,-18.345367,2.355448
6.294084,-18.354131,2.332936
6.296065,-18.370097,2.3703
6.292415,-18.38522,2.325268
6.279933,-18.40246,2.376048
6.251062,-18.436326,2.3406
6.242264,-18.466344,2.351616
6.202476,-18.565976,2.356888
6.175704,-18.629248,2.367904
6.193235,-18.761051,2.346348
6.220122,-18.79589,2.34922
6.27554,-18.845976,2.322396
6.26241,-18.861457,2.337724
6.277942,-18.915956,2.358804
6.281771,-18.911714,2.315688
6.277144,-18.893014,2.353532
6.242847,-18.887243,2.317124
6.295318,-18.989441,2.338684
6.33017,-19.078427,2.336288
6.311254,-19.10122,2.342996
6.274795,-19.161164,2.33964
6.280454,-19.190682,2.32
6.305957,-19.239115,2.313772
6.325004,-19.2526,2.286468
6.327616,-19.265353,2.324792
6.33558,-19.294891,2.318084
6.343291,-19.315592,2.33054
6.337276,-19.362088,2.353052
6.349868,-19.367128,2.32096
6.358309,-19.398097,2.347784
6.29962,-19.419183,2.365508
6.312644,-19.450447,2.353532
6.377441,-19.472279,2.35066
6.430015,-19.498322,2.335808
6.462545,-19.509895,2.3497
6.429092,-19.569275,2.367904
6.421813,-19.61543,2.356408
6.384472,-19.657355,2.361676
6.371717,-19.720917,2.375568
6.415433,-19.753832,2.34922
6.510243,-19.772288,2.351136
6.544841,-19.809313,2.365508
6.324282,-19.828937,2.36024
6.29223,-19.837177,2.333412
6.285798,-19.859956,2.37078
6.276624,-19.896113,2.351616
6.280518,-19.918955,2.33964
6.308141,-19.950188,2.341556
6.316513,-19.985638,2.331496
6.3226,-20.015409,2.337724
6.331295,-20.051756,2.338204
6.362785,-20.084468,2.352096
6.387182,-20.099961,2.314732
6.414,-20.129079,2.3497
6.426097,-20.152904,2.317124
6.443432,-20.165026,2.31042
6.461475,-20.192999,2.344432
6.539429,-20.236691,2.326228
6.610058,-20.252493,2.354492
6.679794,-20.289918,2.341556
6.684461,-20.317509,2.302276
6.706924,-20.324815,2.338684
6.781047,-20.341555,2.354492
6.804909,-20.35205,2.331016
6.872434,-20.381509,2.331976
6.898709,-20.399637,2.354012
6.948963,-20.417847,2.36072
6.962834,-20.431237,2.374612
6.983217,-20.433226,2.338684
7.000658,-20.449935,2.368864
7.024007,-20.467403,2.378924
7.033463,-20.467385,2.36072
7.042602,-20.489164,2.372696
7.066464,-20.491204,2.334372
7.075191,-20.499538,2.337724
7.033169,-20.503481,2.371736
7.056056,-20.521454,2.361196
7.0983,-20.518262,2.355448
7.103233,-20.509291,2.334372
7.134314,-20.539205,2.357364
7.173647,-20.539766,2.344432
7.246139,-20.547013,2.368864
7.267504,-20.555993,2.352576
7.27967,-20.556915,2.321436
7.329954,-20.555668,2.374132
7.353156,-20.557263,2.378924
7.436338,-20.569192,2.343952
7.446698,-20.563889,2.351616
7.501679,-20.587267,2.352096
7.559431,-20.601552,2.355928
7.593537,-20.60934,2.351616
7.616033,-20.607672,2.333412
7.636568,-20.604398,2.343952
7.665528,-20.607531,2.34922
7.700848,-20.613587,2.322876
7.78056,-20.626488,2.317124
7.869165,-20.642363,2.308024
7.906652,-20.649178,2.33054
7.993902,-20.671819,2.336768
8.043474,-20.678251,2.334852
8.062551,-20.685933,2.312816
8.152688,-20.699859,2.33916
8.175533,-20.702413,2.35018
8.218356,-20.700739,2.337244
8.264956,-20.700546,2.351136
8.300829,-20.695892,2.342996
8.358774,-20.692774,2.338204
8.38388,-20.690078,2.33054
8.397192,-20.687892,2.368864
8.419446,-20.686986,2.34012
8.439024,-20.689338,2.366948
8.426946,-20.689701,2.33964
8.467033,-20.688198,2.358804
8.505037,-20.699974,2.312816
8.531627,-20.704811,2.327664
8.554851,-20.705823,2.344912
8.575261,-20.708216,2.348264
8.590392,-20.705526,2.331976
8.601928,-20.705173,2.36024
8.637946,-20.702973,2.314732
8.645427,-20.70068,2.362156
8.638226,-20.698647,2.346348
8.62573,-20.698972,2.33006
8.709698,-20.697587,2.36072
8.759865,-20.698743,2.348744
8.808888,-20.700666,2.354972
8.837792,-20.700154,2.348744
8.88676,-20.701305,2.352576
8.914162,-20.699727,2.351136
8.945092,-20.698228,2.365508
8.971511,-20.697976,2.364072
8.987886,-20.698283,2.342036
8.984335,-20.699187,2.378444
9.009259,-20.698393,2.347304
9.026452,-20.699814,2.35976
9.045883,-20.697254,2.344432
9.086678,-20.700675,2.356888
9.183332,-20.702846,2.347784
9.201072,-20.698651,2.3703
9.205943,-20.689458,2.366948
9.199049,-20.681897,2.36982
9.18723,-20.674287,2.348264
9.176117,-20.669518,2.365988
9.174685,-20.66626,2.347784
9.154635,-20.66949,2.375568
9.147139,-20.669608,2.361196
9.137045,-20.669168,2.337244
9.162303,-20.665167,2.353052
9.220921,-20.661375,2.358804
9.283493,-20.65941,2.346348
9.333272,-20.669132,2.357844
9.39028,-20.671732,2.347304
9.441855,-20.668678,2.364552
9.47651,-20.666447,2.373652
9.510084,-20.665445,2.357844
9.527633,-20.664448,2.348264
9.56656,-20.670067,2.33054
9.626866,-20.671257,2.332936
9.654527,-20.668745,2.347784
9.686017,-20.665382,2.338684
9.720034,-20.669274,2.372696
9.771837,-20.674704,2.363112
9.806616,-20.678838,2.36072
9.877089,-20.685013,2.345388
9.930028,-20.69277,2.354012
9.951616,-20.694129,2.344432
9.937814,-20.697649,2.348264
9.956587,-20.706402,2.317604
9.989859,-20.712491,2.338204
10.009273,-20.711863,2.352096
10.018404,-20.706826,2.337724
10.025207,-20.707923,2.32048
10.090392,-20.71667,2.34012
10.137438,-20.725787,2.374612
10.16302,-20.73127,2.356408
10.205528,-20.732001,2.338204
10.232416,-20.736175,2.355448
10.247039,-20.737434,2.356888
10.294393,-20.739898,2.361676
10.308162,-20.737012,2.371736
10.32874,-20.735671,2.361676
10.347796,-20.739487,2.378444
10.367923,-20.740441,2.377484
10.395843,-20.752308,2.344912
10.3882,-20.751535,2.361676
10.389823,-20.758091,2.33054
10.404922,-20.759429,2.372216
10.418023,-20.756823,2.338204
10.437909,-20.760446,2.363592
10.464857,-20.760717,2.33916
10.516423,-20.776802,2.344432
10.535074,-20.782858,2.307064
10.570637,-20.790986,2.336288
10.622964,-20.783741,2.347784
10.67033,-20.773792,2.354972
10.692989,-20.776342,2.356888
10.706826,-20.777042,2.345388
10.720203,-20.776628,2.36982
10.735837,-20.773015,2.333412
10.751706,-20.773787,2.336288
10.76734,-20.770338,2.356408
10.773214,-20.769106,2.348264
10.779959,-20.774035,2.351136
10.79106,-20.785772,2.326228
10.812011,-20.794781,2.355928
10.825245,-20.801436,2.352576
10.843584,-20.793695,2.326228
10.841147,-20.786558,2.342996
10.852807,-20.782716,2.342996
10.910769,-20.801129,2.357844
10.942531,-20.808996,2.352096
10.954422,-20.816382,2.363112
10.977014,-20.823919,2.333892
10.989848,-20.824906,2.362156
11.005049,-20.823802,2.33054
11.012871,-20.820867,2.3703
11.028476,-20.820789,2.337724
11.039071,-20.821592,2.361196
11.045253,-20.829026,2.343472
11.056822,-20.829373,2.312336
11.101081,-20.820721,2.324312
11.13008,-20.814084,2.371256
11.164369,-20.806964,2.333892
11.23927,-20.82825,2.377004
11.268601,-20.837687,2.345868
11.285896,-20.845628,2.348744
11.296148,-20.846405,2.354972
11.28462,-20.845749,2.35976
11.292426,-20.845022,2.324792
11.309726,-20.850647,2.357364
11.3131,-20.849293,2.327184
11.31155,-20.851017,2.337724
11.338115,-20.857768,2.333892
11.340886,-20.857889,2.338204
11.351775,-20.860049,2.342516
11.414937,-20.84915,2.33054
11.462067,-20.867143,2.326228
11.470268,-20.874242,2.336288
11.481562,-20.874065,2.305148
11.486135,-20.8789,2.354012
11.501114,-20.869357,2.333412
11.523543,-20.8684,2.33964
11.518791,-20.866577,2.33054
11.578382,-20.854506,2.367904
11.601728,-20.85221,2.357844
11.6124,-20.851981,2.335808
11.618132,-20.853659,2.354492
11.621927,-20.852575,2.321916
11.669839,-20.874441,2.355928
11.697782,-20.893752,2.335808
11.711408,-20.906599,2.351616
11.742772,-20.909754,2.326708
11.758832,-20.908034,2.334372
11.760236,-20.904546,2.315688
11.780203,-20.90717,2.336288
11.813418,-20.900487,2.342516
11.825142,-20.89144,2.3497
11.838814,-20.883716,2.344912
11.851876,-20.885278,2.341556
11.858312,-20.88509,2.323832
11.859796,-20.879655,2.367424
11.861622,-20.869231,2.3497
11.910152,-20.875521,2.35928
11.956508,-20.886242,2.357364
11.979775,-20.892539,2.3406
12.002565,-20.894284,2.31904
12.01369,-20.896119,2.351136
12.018347,-20.889723,2.33964
12.038617,-20.883543,2.356408
12.074745,-20.872835,2.344432
12.091643,-20.867192,2.357364
12.098643,-20.862734,2.32
12.125271,-20.875103,2.39042
12.153294,-20.878864,2.355928
12.189265,-20.885792,2.382756
12.217769,-20.891256,2.338684
12.231937,-20.890074,2.36934
12.235832,-20.894037,2.346348
12.233286,-20.893568,2.364072
12.246119,-20.891986,2.332936
12.266596,-20.894358,2.367904
12.28528,-20.898931,2.352096
12.309393,-20.9005,2.355448
12.355373,-20.899754,2.34922
12.419753,-20.897673,2.335328
12.462406,-20.891538,2.372216
12.488912,-20.886919,2.346828
12.517158,-20.883714,2.361676
12.559967,-20.878882,2.35018
12.591691,-20.875989,2.345388
12.624815,-20.872588,2.361676
12.638016,-20.87709,2.343472
12.685359,-20.871713,2.357364
12.71393,-20.870765,2.355928
12.730099,-20.873726,2.373652
12.749654,-20.874626,2.358804
12.757566,-20.878161,2.351616
12.802427,-20.880324,2.374132
12.836316,-20.883754,2.351616
12.845375,-20.884402,2.32958
12.871478,-20.879912,2.377484
12.887353,-20.884922,2.342996
12.914859,-20.888664,2.365508
12.932325,-20.887992,2.356888
12.940568,-20.887499,2.365508
12.965278,-20.881939,2.365028
12.981147,-20.8768,2.346348
13.005442,-20.870769,2.368864
13.023541,-20.874134,2.356408
13.042699,-20.878351,2.36982
13.058698,-20.875331,2.357844
13.08337,-20.87259,2.366468
13.093008,-20.871498,2.357364
13.11705,-20.87382,2.327184
13.134324,-20.8741,2.356408
13.143498,-20.873721,2.345388
13.152787,-20.880628,2.3703
13.167424,-20.881601,2.352576
13.180044,-20.87938,2.344432
13.196787,-20.881757,2.344912
13.21696,-20.880941,2.338684
13.23639,-20.879796,2.326708
13.270996,-20.873198,2.334372
13.283911,-20.868835,2.343952
13.294434,-20.868095,2.366948
13.31555,-20.862098,2.3497
13.340326,-20.859645,2.362636
13.353876,-20.859774,2.345868
13.355024,-20.858831,2.332456
13.380634,-20.853367,2.361196
13.407475,-20.856808,2.34012
13.420886,-20.851848,2.365028
13.450904,-20.85017,2.328624
13.460421,-20.848938,2.36072
13.473346,-20.850166,2.345388
13.488606,-20.848845,2.331496
13.505871,-20.856818,2.347784
13.527199,-20.857958,2.341556
13.54172,-20.859101,2.358324
13.559911,-20.851755,2.343952
13.575043,-20.848308,2.364552
13.578216,-20.847841,2.348744
13.60984,-20.851229,2.363592
13.630772,-20.85077,2.353532
13.648589,-20.850122,2.371736
13.655824,-20.849195,2.351136
13.672738,-20.846837,2.36982
13.6817,-20.841544,2.361196
13.708908,-20.838798,2.361196
13.732112,-20.834379,2.354492
13.763856,-20.830222,2.354492
13.778982,-20.831184,2.352096
13.804919,-20.834489,2.363112
13.807116,-20.832788,2.34012
13.819023,-20.832005,2.377004
13.819919,-20.836912,2.348264
13.852457,-20.839717,2.365508
13.86629,-20.848808,2.348744
13.886084,-20.853591,2.375088
13.904148,-20.856564,2.364552
13.918444,-20.863675,2.367424
13.958766,-20.870884,2.365508
13.973203,-20.876343,2.35018
13.98847,-20.873723,2.386108
14.018046,-20.867161,2.365028
14.03214,-20.864015,2.362636
14.058876,-20.862829,2.343472
14.088323,-20.860316,2.371256
14.13887,-20.860797,2.354012
14.161817,-20.855743,2.348264
14.172596,-20.855734,2.363592
14.193744,-20.850697,2.358804
14.192232,-20.854316,2.345388
14.190919,-20.854612,2.333892
14.267375,-20.863535,2.347304
14.311217,-20.87205,2.351616
14.356561,-20.88034,2.371736
14.386169,-20.883453,2.355928
14.396413,-20.886901,2.375568
14.421604,-20.891418,2.3291
14.446007,-20.901077,2.377004
14.467919,-20.904857,2.365028
14.493872,-20.907668,2.36934
14.517868,-20.90473,2.365508
14.529587,-20.901177,2.351616
14.551555,-20.899932,2.375088
14.586096,-20.902417,2.338684
14.616282,-20.904222,2.378444
14.650736,-20.910659,2.34922
14.65447,-20.917014,2.375568
14.65508,-20.920389,2.361676
14.665795,-20.920282,2.361676
14.670016,-20.928084,2.345868
14.684747,-20.927978,2.355448
14.703792,-20.925588,2.327184
14.723674,-20.924384,2.343952
14.788083,-20.936951,2.33916
14.818376,-20.937302,2.364552
14.831885,-20.937093,2.338684
