-0.597353,-0.036032,0.314252
14.837526,-20.937035,2.328144
14.870929,-20.935664,2.332456
14.910155,-20.947671,2.343952
14.92335,-20.956548,2.355928
14.945058,-20.95839,2.33964
14.957109,-20.962666,2.372696
14.973485,-20.95936,2.336288
14.979748,-20.956767,2.354972
15.004336,-20.951826,2.35976
15.011673,-20.94856,2.346828
15.027172,-20.948225,2.366468
15.057628,-20.941371,2.351616
15.070581,-20.932834,2.355448
15.089559,-20.937022,2.33964
15.118699,-20.941227,2.331976
15.15215,-20.944464,2.355928
15.175387,-20.952954,2.347784
15.201443,-20.959878,2.358324
15.22058,-20.960057,2.35018
15.244403,-20.961964,2.38036
15.26286,-20.961779,2.342996
15.277952,-20.963131,2.36024
15.296985,-20.956568,2.353532
15.32501,-20.94997,2.372216
15.350395,-20.946911,2.352576
15.363299,-20.946398,2.366468
15.390584,-20.940411,2.3291
15.406248,-20.932169,2.344912
15.41797,-20.927639,2.317604
15.425754,-20.927437,2.344432
15.447665,-20.936385,2.332456
15.483815,-20.945796,2.333412
15.528679,-20.956814,2.337724
15.550196,-20.963241,2.333892
15.568178,-20.972023,2.342996
15.581536,-20.97228,2.32048
15.597272,-20.971868,2.356888
15.634648,-20.970252,2.364072
15.649961,-20.966306,2.328624
15.655924,-20.963984,2.361676
15.667294,-20.963898,2.338204
15.705861,-20.953484,2.335328
15.729434,-20.942617,2.368864
15.782026,-20.927668,2.328144
15.833956,-20.916467,2.368864
15.853976,-20.908995,2.3406
15.880458,-20.904448,2.36024
15.886167,-20.901699,2.343472
15.89929,-20.898726,2.364552
15.907601,-20.896858,2.334852
15.909681,-20.895848,2.32958
15.915413,-20.896261,2.346828
15.916496,-20.895385,2.336768
15.940899,-20.898777,2.35928
15.978077,-20.908306,2.33916
16.017486,-20.918541,2.341556
16.035996,-20.921706,2.347304
16.05355,-20.925605,2.318564
16.064216,-20.927165,2.362636
16.060112,-20.931253,2.335808
16.063834,-20.932186,2.342036
16.083934,-20.930972,2.344912
16.088519,-20.926441,2.351616
16.099811,-20.923941,2.352096
16.128051,-20.924404,2.341076
16.162553,-20.920267,2.372216
16.237943,-20.920372,2.373652
16.273393,-20.92048,2.346348
16.299345,-20.913515,2.348744
16.391277,-20.916304,2.337244
16.446762,-20.919293,2.33916
16.453914,-20.916244,2.36982
16.459525,-20.917556,2.374132
16.465038,-20.91927,2.346348
16.480203,-20.918661,2.377964
16.530194,-20.916407,2.3497
16.584399,-20.920993,2.36934
16.618932,-20.920086,2.347304
16.616997,-20.920328,2.35018
16.629098,-20.924733,2.367424
16.648779,-20.928445,2.372216
16.651244,-20.935367,2.347784
16.650858,-20.934378,2.33006
16.649697,-20.93483,2.376048
16.655776,-20.933235,2.348264
16.663132,-20.933834,2.382276
16.698719,-20.933089,2.357364
16.722714,-20.939703,2.353052
16.730095,-20.938932,2.374132
16.785724,-20.929945,2.373652
16.809057,-20.918399,2.346828
16.831277,-20.911509,2.346348
16.838299,-20.907397,2.355928
16.843516,-20.906487,2.326228
16.856423,-20.908559,2.367904
16.899654,-20.914083,2.338684
16.903127,-20.916104,2.376048
16.905688,-20.92117,2.375568
16.911737,-20.925437,2.356408
16.91554,-20.924757,2.343472
16.919816,-20.923427,2.365028
16.944317,-20.926676,2.358324
16.964769,-20.932256,2.338684
16.980046,-20.934605,2.361196
16.997324,-20.929458,2.347304
17.003436,-20.927129,2.341076
17.02923,-20.91678,2.366948
17.042645,-20.918593,2.365988
17.059198,-20.918498,2.3497
17.097693,-20.928023,2.348744
17.129644,-20.928992,2.352096
17.141544,-20.930898,2.365028
17.148237,-20.926765,2.36072
17.198048,-20.919959,2.355928
17.221201,-20.91962,2.35066
17.230133,-20.91685,2.375088
17.235824,-20.920754,2.338204
17.237354,-20.922983,2.354492
17.252798,-20.926296,2.35976
17.267914,-20.933127,2.33964
17.282726,-20.936058,2.38084
17.313249,-20.936692,2.352096
17.34016,-20.936698,2.3794
17.365711,-20.942692,2.363112
17.380435,-20.944138,2.34922
17.396543,-20.942313,2.352576
17.414685,-20.941086,2.361676
17.420764,-20.943388,2.343472
17.452392,-20.945688,2.373652
17.4729,-20.946698,2.391376
17.482561,-20.946744,2.356888
17.488456,-20.945555,2.356888
17.488787,-20.946458,2.366468
17.51533,-20.947251,2.386588
17.523895,-20.951156,2.358324
17.52642,-20.953202,2.3794
17.542219,-20.953596,2.356888
17.554219,-20.953046,2.3794
17.56396,-20.947816,2.342516
17.58338,-20.947053,2.363592
17.603122,-20.939093,2.36024
17.639803,-20.933871,2.367904
17.668609,-20.930294,2.336768
17.690129,-20.922078,2.367904
17.708015,-20.918384,2.374132
17.730976,-20.912786,2.33916
17.735005,-20.912276,2.373172
17.770804,-20.910891,2.34012
17.788518,-20.906106,2.371736
17.794203,-20.904634,2.356888
17.829862,-20.899816,2.345868
17.855575,-20.897518,2.347784
17.882627,-20.894314,2.35976
17.893702,-20.89184,2.375088
17.894353,-20.885398,2.354972
17.893933,-20.884754,2.358324
17.906707,-20.886072,2.352096
17.929277,-20.886595,2.353052
17.965687,-20.882681,2.332456
17.959597,-20.883946,2.355448
17.999343,-20.876633,2.335808
18.006681,-20.870302,2.347784
18.009573,-20.865062,2.334372
18.017858,-20.861884,2.326708
18.058379,-20.856794,2.342036
18.094397,-20.851618,2.318564
18.147443,-20.848607,2.35928
18.186468,-20.851779,2.321916
18.225856,-20.85737,2.366468
18.250423,-20.856019,2.342996
18.270889,-20.854765,2.357844
18.291586,-20.849015,2.3497
18.306463,-20.844515,2.353532
18.3286,-20.844259,2.357364
18.331698,-20.846722,2.333412
18.344721,-20.843252,2.346828
18.345338,-20.83951,2.352576
18.368826,-20.840235,2.364552
18.387064,-20.838694,2.342036
18.405898,-20.8364,2.346828
18.415035,-20.834981,2.34012
18.428102,-20.829222,2.363592
18.457619,-20.830077,2.355928
18.487585,-20.826567,2.373652
18.496865,-20.822126,2.366948
18.511172,-20.816254,2.35976
18.549056,-20.806462,2.373172
18.575387,-20.794587,2.3497
18.610487,-20.793126,2.3794
18.6265,-20.795842,2.347784
18.662724,-20.793212,2.344432
18.681013,-20.791707,2.326228
18.694825,-20.786931,2.353052
18.697075,-20.788825,2.33054
18.70821,-20.793097,2.356408
18.715926,-20.791755,2.338204
18.735139,-20.795505,2.3497
18.746123,-20.794962,2.338684
18.758593,-20.796179,2.36072
18.765827,-20.800974,2.332456
18.793489,-20.796048,2.378444
18.81079,-20.800164,2.342516
18.811089,-20.802118,2.35976
18.842359,-20.791464,2.348264
18.887217,-20.783048,2.347304
18.938929,-20.775481,2.36072
18.971442,-20.771389,2.328144
18.986358,-20.769713,2.3406
18.996415,-20.767723,2.356408
19.001415,-20.76812,2.345388
19.010927,-20.762763,2.348264
19.017058,-20.759441,2.35928
19.03619,-20.759054,2.331976
19.063846,-20.757707,2.374132
19.077644,-20.754374,2.336768
19.114229,-20.743426,2.33054
19.155047,-20.732976,2.347304
19.193314,-20.726178,2.332456
19.211296,-20.72151,2.371256
19.226373,-20.718823,2.348264
19.239171,-20.720177,2.373172
19.26535,-20.719861,2.33006
19.273895,-20.717044,2.35018
19.266846,-20.715653,2.331496
19.268031,-20.71517,2.396648
19.26928,-20.713243,2.354492
19.298094,-20.71241,2.368384
19.348037,-20.707757,2.34922
19.378754,-20.700221,2.3406
19.421581,-20.689681,2.358324
19.439388,-20.685751,2.352096
19.449054,-20.682994,2.342516
19.4707,-20.685494,2.345868
19.485535,-20.693895,2.367904
19.493754,-20.687092,2.351616
19.512,-20.683453,2.36982
19.560125,-20.688253,2.341556
19.580301,-20.685104,2.375088
19.616165,-20.700568,2.356888
19.641088,-20.698066,2.367904
19.640066,-20.698803,2.361676
19.651456,-20.697623,2.365508
19.665386,-20.693969,2.356408
19.693352,-20.707922,2.367424
19.727061,-20.728168,2.352576
19.750942,-20.737874,2.361676
19.775306,-20.742124,2.35976
19.783518,-20.747382,2.347784
19.834353,-20.734701,2.376048
19.866203,-20.728595,2.3406
19.870753,-20.727185,2.353532
19.879393,-20.730901,2.353052
19.914763,-20.744707,2.354012
19.940348,-20.7539,2.353052
19.967593,-20.762947,2.337724
19.990417,-20.758469,2.36072
19.998855,-20.756679,2.344432
20.000864,-20.752957,2.3703
20.000602,-20.752527,2.355928
20.002461,-20.75148,2.34922
20.01613,-20.752166,2.338684
20.049205,-20.748803,2.36024
20.092845,-20.759019,2.335328
20.12047,-20.771255,2.361196
20.134652,-20.772584,2.345388
20.143389,-20.763418,2.36024
20.130496,-20.763064,2.342516
20.141345,-20.752744,2.375568
20.176171,-20.754164,2.357844
20.224899,-20.754569,2.388024
20.24354,-20.752861,2.356408
20.260647,-20.752471,2.34012
20.261297,-20.75343,2.374132
20.268855,-20.748094,2.35066
20.291428,-20.751775,2.354492
20.33792,-20.755907,2.342996
20.37327,-20.758455,2.367904
20.390636,-20.752585,2.364552
20.421197,-20.750499,2.363112
20.462523,-20.74545,2.355448
20.471218,-20.7501,2.332456
20.489484,-20.748538,2.363592
20.491855,-20.75686,2.357844
20.50531,-20.759839,2.352096
20.533554,-20.761104,2.331496
20.551971,-20.765476,2.37988
20.583423,-20.763046,2.352096
20.586692,-20.762517,2.385148
20.597735,-20.768124,2.342996
20.610053,-20.777832,2.356888
20.648965,-20.780876,2.356888
20.678952,-20.77918,2.367424
20.71947,-20.776493,2.358324
20.740339,-20.784789,2.387544
20.755903,-20.794573,2.345388
20.814345,-20.779014,2.38084
20.865823,-20.786211,2.361676
20.892755,-20.792868,2.342996
20.899278,-20.791485,2.383712
20.919257,-20.786918,2.361676
20.929078,-20.80055,2.363592
20.966444,-20.801789,2.358324
20.9819,-20.810122,2.382756
20.998521,-20.834751,2.351616
21.007465,-20.844873,2.388024
21.044809,-20.846065,2.354972
21.077261,-20.844441,2.358804
21.085308,-20.832634,2.354012
21.111562,-20.827974,2.353532
21.129578,-20.832789,2.32958
21.132313,-20.833199,2.35066
21.162339,-20.838464,2.38084
21.183648,-20.849413,2.343952
21.206401,-20.85497,2.373172
21.203275,-20.862735,2.341076
21.215006,-20.865098,2.367424
21.225314,-20.864844,2.3406
21.235739,-20.864977,2.366948
21.2643,-20.869345,2.33916
21.284558,-20.871776,2.374132
21.322371,-20.879959,2.353532
21.346886,-20.893015,2.39042
21.371606,-20.906642,2.371736
21.397007,-20.909879,2.363592
21.420065,-20.908612,2.353052
21.425129,-20.911716,2.366468
21.432389,-20.908955,2.365988
21.445874,-20.908104,2.372216
21.478274,-20.910818,2.355928
21.486037,-20.911223,2.366468
21.500029,-20.910687,2.357364
21.516452,-20.911833,2.353052
21.538534,-20.911666,2.344912
21.554574,-20.919004,2.361676
21.565139,-20.91977,2.364072
21.587485,-20.920236,2.344432
21.626189,-20.929221,2.377004
21.634342,-20.936904,2.367904
21.651784,-20.941472,2.344432
21.679133,-20.944119,2.351616
21.687649,-20.940328,2.346828
21.705872,-20.94198,2.3794
21.719069,-20.946004,2.343472
21.739862,-20.95287,2.35928
21.773679,-20.96082,2.352576
21.802698,-20.968155,2.367904
21.825315,-20.976134,2.365508
21.841595,-20.982881,2.3497
21.849612,-20.991954,2.35976
21.877082,-21.001384,2.325268
21.88843,-21.002049,2.377964
21.914269,-21.009254,2.373172
21.927115,-21.011309,2.357364
21.952562,-21.016363,2.364552
21.979688,-21.02345,2.336768
21.989985,-21.028483,2.374132
22.011096,-21.030119,2.341076
22.019033,-21.037822,2.337724
22.0279,-21.043575,2.373652
22.036394,-21.053058,2.341556
22.039408,-21.055621,2.361196
22.054523,-21.060934,2.367424
22.069689,-21.065672,2.347784
22.105485,-21.06525,2.361676
22.144897,-21.07215,2.335328
22.175494,-21.073719,2.35976
22.175266,-21.072815,2.348744
22.190005,-21.064196,2.375088
22.215579,-21.058625,2.348264
22.219853,-21.062828,2.347784
22.226946,-21.064346,2.356408
22.25424,-21.055189,2.37078
22.287851,-21.056697,2.376048
22.292725,-21.052132,2.367904
22.321093,-21.049813,2.366948
22.338037,-21.054438,2.397604
22.344008,-21.054438,2.362156
22.350063,-21.056003,2.363592
22.384355,-21.056083,2.354972
22.403269,-21.058709,2.391856
22.419516,-21.055243,2.372216
22.445365,-21.051548,2.385148
22.488842,-21.048487,2.361676
22.510921,-21.046306,2.364072
22.519425,-21.04218,2.342996
22.559377,-21.043338,2.378924
22.601927,-21.042963,2.345868
22.608753,-21.037826,2.378924
22.648702,-21.039171,2.35066
22.676368,-21.043098,2.361676
22.696541,-21.043888,2.344912
22.716256,-21.043203,2.354972
22.73316,-21.039817,2.352576
22.765651,-21.037297,2.347304
22.779845,-21.035117,2.343952
22.802992,-21.029097,2.353052
22.814809,-21.028082,2.354012
22.838284,-21.03054,2.341076
22.894128,-21.042176,2.35976
22.942285,-21.048339,2.345868
22.984677,-21.050679,2.337244
23.001571,-21.057418,2.33916
23.028622,-21.061978,2.34922
23.051141,-21.064311,2.336288
23.060458,-21.064088,2.33916
23.071481,-21.068475,2.344432
23.082607,-21.067881,2.328144
23.102219,-21.065279,2.355928
23.11596,-21.058735,2.326708
23.139336,-21.059609,2.362156
23.192599,-21.058601,2.342036
23.23174,-21.055429,2.338204
23.261764,-21.051057,2.347304
23.292613,-21.049991,2.353532
23.303099,-21.041023,2.35018
23.319397,-21.038011,2.35066
23.31725,-21.038208,2.332456
23.341798,-21.03476,2.353532
23.337417,-21.031345,2.336288
23.362934,-21.028348,2.357364
23.366691,-21.025061,2.334852
23.384386,-21.019338,2.377484
23.396807,-21.018534,2.341556
23.403344,-21.017508,2.38946
23.412289,-21.010072,2.354972
23.416683,-21.003021,2.365508
23.425754,-21.000149,2.373172
23.435201,-21.002374,2.343952
23.471002,-20.995859,2.35018
23.479962,-20.991566,2.372696
23.485776,-20.987894,2.353052
23.489176,-20.983208,2.34922
23.50889,-20.981463,2.352576
23.519592,-20.9789,2.387064
23.521668,-20.976119,2.34922
23.572638,-20.982095,2.3497
23.620021,-20.984694,2.3291
23.663241,-20.982509,2.343472
23.681642,-20.980476,2.333412
23.704196,-20.975614,2.362156
23.724909,-20.97172,2.332456
23.741981,-20.969823,2.35018
23.744292,-20.967792,2.33964
23.760199,-20.96117,2.373172
23.814255,-20.975884,2.3406
23.848802,-20.985318,2.375568
23.919236,-20.989462,2.376528
23.939328,-20.990304,2.351616
23.946223,-20.99534,2.336288
24.000672,-20.988809,2.356408
24.053431,-20.975599,2.354972
24.050806,-20.964922,2.362636
24.039388,-20.961171,2.334372
24.082162,-20.966592,2.365508
24.107831,-20.977344,2.347304
24.142479,-20.979995,2.363592
24.179385,-20.975313,2.374612
24.186848,-20.974022,2.351616
24.207541,-20.974048,2.376528
24.209208,-20.974309,2.343472
24.219781,-20.967845,2.36982
24.276787,-20.974625,2.344912
24.307035,-20.980601,2.343952
24.351437,-20.973754,2.361196
24.353255,-20.974338,2.354012
24.393779,-20.967287,2.361196
24.457708,-20.96433,2.357364
24.505858,-20.96304,2.377484
24.532056,-20.962333,2.337724
24.553562,-20.961413,2.376528
24.562812,-20.958567,2.35928
24.554662,-20.953885,2.341076
24.616986,-20.955824,2.333892
24.63733,-20.962186,2.3497
24.684599,-20.95639,2.353052
24.730892,-20.949592,2.3794
24.755617,-20.947321,2.348744
24.791199,-20.948004,2.351616
24.80151,-20.943403,2.383712
24.813416,-20.94462,2.342036
24.839339,-20.939211,2.381316
24.85673,-20.939141,2.363592
24.862786,-20.943471,2.352576
24.883381,-20.941159,2.357364
24.897603,-20.947452,2.366948
24.926602,-20.947414,2.333892
24.953746,-20.952664,2.345388
24.961602,-20.958499,2.35928
24.99358,-20.962777,2.343952
25.003191,-20.963008,2.35976
25.02522,-20.968138,2.377484
25.062558,-20.97141,2.365508
25.085367,-20.97437,2.353532
25.119783,-20.978858,2.373172
25.127992,-20.978569,2.342516
25.170822,-20.987979,2.365028
25.194003,-20.986048,2.383712
25.203343,-20.992072,2.346828
25.241844,-20.992401,2.3794
25.273453,-20.992583,2.363112
25.298808,-20.989617,2.374612
25.31272,-20.99383,2.343952
25.336252,-20.995309,2.353532
25.352689,-21.000851,2.394732
25.364206,-21.006183,2.367424
25.390745,-21.003199,2.388504
25.42755,-21.007725,2.33916
25.45655,-21.002284,2.375568
25.436463,-21.006664,2.351136
25.439015,-21.006642,2.366948
25.435221,-21.005164,2.366468
25.447666,-21.005838,2.342996
25.493591,-21.009649,2.344432
25.513795,-21.012548,2.382276
25.539045,-21.014834,2.356888
25.574119,-21.013751,2.373172
25.618786,-21.011153,2.354012
25.655687,-21.010509,2.365988
25.727549,-20.996468,2.364552
25.763853,-20.990567,2.364072
25.79976,-20.988508,2.3497
25.813467,-20.990956,2.355448
25.839455,-20.988804,2.366468
25.874708,-20.993516,2.358804
25.883362,-20.99594,2.364072
25.892925,-20.998859,2.361676
25.908104,-20.997332,2.364072
25.921573,-21.001508,2.361196
25.929932,-21.001477,2.38946
25.939584,-21.003298,2.363592
25.967754,-21.005627,2.376048
25.994459,-21.012716,2.347304
26.008865,-21.019667,2.375568
26.038612,-21.02517,2.376048
26.051449,-21.02757,2.354492
26.073857,-21.028517,2.335328
26.088786,-21.03407,2.365028
26.094216,-21.041566,2.34922
26.105058,-21.048833,2.367904
26.104802,-21.051558,2.363112
26.125976,-21.053593,2.352576
26.143155,-21.05889,2.385628
26.178531,-21.055953,2.367904
26.210589,-21.060264,2.354012
26.237566,-21.063181,2.36072
26.25703,-21.063231,2.3909
26.29144,-21.064366,2.365988
26.316668,-21.063656,2.355928
26.350827,-21.064868,2.363112
26.364246,-21.063571,2.334372
26.372114,-21.062443,2.363112
26.432215,-21.05482,2.338204
26.467065,-21.053652,2.362636
26.491317,-21.052884,2.34922
26.495175,-21.052039,2.375088
26.539334,-21.052426,2.377964
26.569075,-21.049024,2.332456
26.617697,-21.041717,2.347304
26.636997,-21.035543,2.361676
26.644986,-21.034745,2.348744
26.699886,-21.032069,2.343472
26.769456,-21.039149,2.36072
26.790648,-21.036241,2.328144
26.817384,-21.03173,2.353532
26.842191,-21.031052,2.336768
26.879646,-21.031515,2.355928
26.887914,-21.034825,2.338684
26.895859,-21.033617,2.342516
26.967863,-21.041916,2.345388
27.011972,-21.042067,2.336288
27.071242,-21.035415,2.362636
27.10264,-21.028114,2.36024
27.150953,-21.026937,2.357844
27.255908,-21.029666,2.361196
27.270416,-21.034313,2.353052
27.283349,-21.034609,2.362636
27.307602,-21.035339,2.347784
27.319903,-21.030551,2.36934
27.346628,-21.029514,2.365028
27.386537,-21.009029,2.374132
27.416444,-20.999307,2.346828
27.435269,-20.990746,2.326708
27.453405,-20.986969,2.358804
27.475048,-20.989254,2.35018
27.500026,-20.990192,2.335808
27.506787,-20.993192,2.344912
27.526254,-20.997336,2.355928
27.576293,-20.986346,2.32048
27.612256,-20.981146,2.341556
27.635573,-20.978199,2.365508
27.688366,-20.971466,2.346828
27.726484,-20.971543,2.345388
27.766249,-20.969694,2.354012
27.816617,-20.958735,2.352576
27.875243,-20.949696,2.327664
27.926224,-20.948625,2.343952
27.957697,-20.948942,2.327664
27.971279,-20.953441,2.348744
28.03618,-20.946419,2.341076
28.087161,-20.943531,2.382756
28.115588,-20.940198,2.374612
28.163827,-20.942404,2.367904
28.264138,-20.918977,2.365988
28.308295,-20.900279,2.36024
28.313963,-20.891428,2.365508
28.35543,-20.906,2.3497
28.3813,-20.92358,2.342516
28.393448,-20.930532,2.347784
28.400254,-20.939903,2.3703
28.420445,-20.933014,2.33916
28.457727,-20.927772,2.358324
28.479159,-20.910159,2.367424
28.475981,-20.899133,2.36072
28.517699,-20.901873,2.381796
28.569301,-20.908177,2.352096
28.595412,-20.900719,2.362156
28.618074,-20.902317,2.34922
28.627019,-20.900585,2.36024
28.670511,-20.884578,2.35928
28.715317,-20.868252,2.368864
28.731635,-20.862664,2.3406
28.736799,-20.865448,2.354012
28.732785,-20.874419,2.358324
28.742734,-20.873265,2.375568
28.751239,-20.872233,2.35066
28.748496,-20.874177,2.331016
28.779356,-20.870421,2.342996
28.813443,-20.869957,2.36982
28.882205,-20.852721,2.364552
28.92948,-20.851525,2.372216
28.944406,-20.847126,2.348264
28.994713,-20.833268,2.36934
29.03254,-20.834288,2.353532
29.086687,-20.821254,2.37988
29.109747,-20.819021,2.352576
29.155239,-20.807082,2.35976
29.175205,-20.79275,2.352576
29.196223,-20.784068,2.334372
29.244195,-20.767158,2.341076
29.250195,-20.756753,2.37078
29.306168,-20.750378,2.373172
29.312146,-20.757177,2.355448
29.324759,-20.758458,2.344912
29.375034,-20.759723,2.362156
29.412039,-20.75411,2.33054
29.417881,-20.745691,2.36024
29.426276,-20.757387,2.33006
29.469798,-20.762243,2.343472
29.505724,-20.758938,2.354012
29.509491,-20.755179,2.326708
29.510213,-20.753916,2.345388
29.593642,-20.77635,2.374132
29.645477,-20.764553,2.361196
29.653218,-20.750761,2.345388
29.662581,-20.738903,2.375568
29.679823,-20.740196,2.354972
29.709224,-20.75777,2.348744
29.732872,-20.77686,2.337244
29.764666,-20.7803,1.93964
29.770119,-20.779496,1.155448
29.78404,-20.777996,0.597364
29.794859,-20.766789,0.422996
